RegionID,Zip,city,state,metro,county,2010-10,2010-11,2010-12,2011-01,2011-02,2011-03,2011-04,2011-05,2011-06,2011-07,2011-08,2011-09,2011-10,2011-11,2011-12,2012-01,2012-02,2012-03,2012-04,2012-05,2012-06,2012-07,2012-08,2012-09,2012-10,2012-11,2012-12,2013-01,2013-02,2013-03,2013-04,2013-05,2013-06,2013-07,2013-08,2013-09,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03
72538,33319,Lauderhill,FL,Miami-Fort Lauderdale,Broward,4.67,4.61,4.57,4.46,4.36,4.3,4.33,4.23,4.13,4.01,4.01,4.04,4.05,4.04,4.12,4.14,4.12,4.09,4.09,4.09,4.14,4.26,4.16,4.2,4.26,4.32,4.37,4.49,4.54,4.61,4.64,4.8,4.83,4.86,4.93,4.97,5.05,5.02,5.11,5.14,5.27,5.36,5.39,5.38,5.47,5.47,5.48,5.57,5.55,5.59,5.57,5.6,5.59,5.59,5.56,5.53,5.49,5.5,5.5,5.45,5.45,5.43,5.6,5.63,5.6,5.59,5.56,5.42,5.46,5.61,5.6,5.6,5.66,5.72,5.86,5.94,5.96,5.92,6.02,6.18,6.14,6.15,6.16,6.25,6.36,6.43,6.35,6.31,6.46,6.56
72540,33321,Tamarac,FL,Miami-Fort Lauderdale,Broward,6.24,6.15,6.13,5.99,5.9,5.91,5.87,5.87,5.76,5.71,5.63,5.61,5.67,5.66,5.59,5.6,5.55,5.5,5.56,5.54,5.55,5.52,5.49,5.54,5.59,5.69,5.74,5.85,5.96,6.08,6.17,6.28,6.39,6.6,6.63,6.72,6.95,7.01,7.1,7.18,7.3,7.38,7.49,7.56,7.62,7.71,7.82,7.91,7.88,7.89,7.93,7.92,7.94,7.95,7.94,7.93,7.93,7.92,7.93,8.03,8.13,8.19,8.21,8.22,8.15,8.24,8.24,8.47,8.55,8.74,8.71,8.75,8.77,8.84,8.92,8.96,9.03,9.09,9.13,9.28,9.35,9.45,9.55,9.61,9.74,9.8,9.69,9.74,9.89,9.95
72626,33467,Greenacres,FL,Miami-Fort Lauderdale,Palm Beach,8.31,8.25,8.16,8.12,8.14,8.19,8.31,8.3,8.2,8.07,8.02,8.05,8.0,7.95,7.93,7.78,7.78,7.88,8.0,8.02,8.01,8.09,8.16,8.1,7.97,7.99,7.95,7.93,8.01,8.13,8.16,8.32,8.45,8.61,8.62,8.66,8.74,8.83,9.0,9.07,8.98,9.03,9.23,9.46,9.67,9.65,9.71,9.71,9.64,9.64,9.74,9.85,9.95,10.03,10.24,10.33,10.34,10.44,10.41,10.52,10.62,10.69,10.89,10.79,10.72,10.81,10.83,10.9,10.96,11.05,11.06,11.13,11.2,11.34,11.31,11.25,11.24,11.21,11.3,11.38,11.32,11.29,11.32,11.44,11.78,11.91,11.75,11.91,11.97,11.92
72460,33157,Village of Palmetto Bay,FL,Miami-Fort Lauderdale,Miami-Dade,7.89,7.7,7.55,7.43,7.48,7.49,7.59,7.52,7.54,7.48,7.44,7.46,7.48,7.51,7.49,7.45,7.49,7.63,7.61,7.68,7.65,7.69,7.63,7.7,7.6,7.62,7.76,7.84,7.93,8.07,8.09,8.2,8.27,8.4,8.5,8.49,8.53,8.55,8.69,8.95,9.12,9.24,9.36,9.38,9.38,9.4,9.54,9.56,9.6,9.56,9.62,9.69,9.7,9.8,10.05,10.05,10.05,10.08,10.01,10.12,10.33,10.47,10.65,10.7,10.58,10.51,10.51,10.72,10.8,10.98,11.02,11.1,11.28,11.47,11.56,11.63,11.52,11.47,11.45,11.57,11.67,11.83,11.92,12.02,12.32,12.36,12.4,12.53,12.8,12.85
72617,33458,Jupiter,FL,Miami-Fort Lauderdale,Palm Beach,8.81,8.64,8.39,8.46,8.53,8.73,8.86,8.99,9.11,9.14,9.13,9.23,9.2,9.09,9.06,9.04,9.01,9.24,9.53,9.63,9.7,9.82,9.82,9.91,9.84,9.78,9.79,9.97,9.89,9.99,10.09,10.15,10.19,10.09,10.08,10.15,10.41,10.49,10.58,10.7,10.6,10.53,10.64,10.77,10.93,10.99,10.98,10.96,10.88,10.92,10.88,10.97,11.05,11.17,11.26,11.33,11.36,11.4,11.44,11.48,11.49,11.36,11.23,11.15,11.02,11.19,11.33,11.24,11.37,11.75,11.68,11.63,11.62,11.64,11.65,11.64,11.65,11.65,11.77,11.91,11.88,11.93,11.96,11.97,12.21,12.29,12.16,12.33,12.51,12.51
72581,33414,Wellington,FL,Miami-Fort Lauderdale,Palm Beach,9.19,9.05,8.92,9.02,8.96,9.05,9.12,9.22,9.2,9.17,9.08,9.02,9.07,8.95,8.96,8.94,8.99,9.07,9.33,9.31,9.44,9.53,9.56,9.4,9.27,9.15,9.07,9.09,9.13,9.46,9.52,9.82,10.01,10.15,10.16,10.22,10.28,10.34,10.45,10.54,10.62,10.72,10.94,11.1,11.39,11.49,11.46,11.44,11.3,11.24,11.14,11.2,11.34,11.43,11.53,11.59,11.6,11.55,11.53,11.51,11.37,11.25,11.13,11.08,11.13,11.4,11.5,11.51,11.69,11.75,11.77,11.7,11.54,11.47,11.39,11.38,11.36,11.48,11.75,11.94,12.03,12.14,12.17,12.19,12.36,12.26,12.02,12.14,12.25,12.31
72599,33433,Boca Raton,FL,Miami-Fort Lauderdale,Palm Beach,8.28,8.26,8.2,8.29,8.27,8.28,8.29,8.31,8.24,8.13,8.01,8.0,7.92,7.95,8.09,8.13,8.1,8.13,8.27,8.44,8.44,8.36,8.39,8.38,8.28,8.31,8.34,8.36,8.48,8.61,8.64,8.74,8.84,8.99,9.1,9.16,9.19,9.17,9.19,9.41,9.32,9.36,9.46,9.56,9.69,9.7,9.71,9.72,9.72,9.75,9.66,9.72,9.76,9.82,9.95,10.09,10.2,10.36,10.34,10.41,10.38,10.27,10.28,10.19,10.21,10.26,10.28,10.01,10.09,10.33,10.3,10.34,10.39,10.51,10.62,10.7,10.79,10.8,10.78,10.76,10.65,10.63,10.66,10.75,11.01,11.12,10.99,11.12,11.2,11.22
72353,33015,Country Club,FL,Miami-Fort Lauderdale,Miami-Dade,7.21,7.07,6.93,6.99,7.01,7.09,7.08,7.01,7.01,6.98,6.88,6.87,6.85,6.86,6.82,6.84,6.78,6.73,6.76,6.75,6.81,6.91,6.95,7.07,7.11,7.12,7.33,7.39,7.37,7.5,7.49,7.61,7.59,7.56,7.63,7.49,7.63,7.78,7.87,7.96,8.04,8.09,8.35,8.57,8.65,8.79,8.77,8.84,8.8,8.83,9.08,9.22,9.13,9.2,9.29,9.34,9.36,9.42,9.35,9.35,9.41,9.43,9.44,9.33,9.3,9.39,9.52,9.44,9.5,10.01,9.89,9.85,9.89,9.94,10.08,10.14,10.22,10.28,10.32,10.41,10.48,10.57,10.68,10.93,11.16,11.16,11.2,11.24,11.4,11.41
72444,33141,Miami Beach,FL,Miami-Fort Lauderdale,Miami-Dade,9.37,9.57,9.45,9.25,9.14,9.02,9.02,9.04,9.0,8.94,8.91,8.9,8.88,8.88,9.0,8.93,8.9,9.02,9.24,9.33,9.37,9.49,9.53,9.67,9.9,10.05,10.16,10.26,10.38,10.45,10.52,10.72,10.74,10.95,11.1,10.98,11.2,11.19,11.34,11.45,11.63,11.76,11.62,11.71,11.73,11.54,11.53,11.62,11.65,11.73,11.81,11.84,11.76,11.61,11.64,11.43,11.4,11.59,11.59,11.67,11.61,11.72,11.41,11.38,11.22,11.06,11.33,11.23,11.23,11.64,11.69,11.71,11.61,11.67,11.77,11.78,11.74,11.69,11.71,11.69,11.65,11.63,11.7,11.68,11.85,11.83,11.81,11.8,11.99,11.93
72602,33436,Boynton Beach,FL,Miami-Fort Lauderdale,Palm Beach,7.95,7.84,7.71,7.7,7.63,7.62,7.6,7.63,7.63,7.59,7.58,7.63,7.56,7.51,7.47,7.47,7.49,7.53,7.48,7.35,7.36,7.47,7.53,7.54,7.45,7.42,7.54,7.63,7.71,7.87,7.97,8.05,8.11,8.21,8.18,8.17,8.16,8.16,8.21,8.32,8.33,8.31,8.49,8.65,8.78,8.83,8.9,8.98,8.95,8.91,9.01,9.06,9.12,9.23,9.27,9.3,9.32,9.43,9.54,9.69,9.78,9.82,9.87,9.78,9.79,9.91,10.04,9.92,10.01,10.13,10.19,10.2,10.15,10.24,10.34,10.43,10.47,10.54,10.62,10.62,10.63,10.7,10.74,10.8,11.06,11.17,11.06,11.24,11.32,11.31
72622,33463,Greenacres,FL,Miami-Fort Lauderdale,Palm Beach,6.84,6.63,6.55,6.55,6.5,6.46,6.38,6.26,6.07,5.93,5.83,5.77,5.74,5.68,5.54,5.49,5.5,5.52,5.4,5.41,5.4,5.43,5.43,5.42,5.43,5.49,5.6,5.63,5.67,5.73,5.77,5.84,5.95,6.12,6.21,6.23,6.2,6.19,6.21,6.36,6.38,6.4,6.65,6.85,7.03,7.23,7.36,7.41,7.37,7.49,7.6,7.71,7.78,7.78,7.78,7.84,7.91,7.99,8.25,8.52,8.67,8.79,8.97,8.99,8.99,9.11,9.17,9.1,9.14,9.5,9.47,9.41,9.44,9.47,9.57,9.79,9.9,10.03,10.12,10.1,10.13,10.24,10.35,10.5,10.77,10.9,10.74,10.9,11.06,11.1
72359,33021,Hollywood,FL,Miami-Fort Lauderdale,Broward,8.02,8.04,8.02,8.0,7.94,7.97,7.93,7.91,7.78,7.65,7.54,7.56,7.51,7.56,7.62,7.7,7.71,7.91,7.98,8.15,8.28,8.33,8.27,8.32,8.32,8.34,8.41,8.48,8.51,8.66,8.77,8.88,8.88,9.15,9.31,9.4,9.46,9.66,9.74,9.87,9.99,10.16,10.15,10.25,10.31,10.3,10.32,10.22,10.22,10.21,10.22,10.19,10.2,10.25,10.29,10.25,10.25,10.17,10.39,10.47,10.56,10.6,10.54,10.51,10.49,10.51,10.48,10.48,10.48,10.49,10.55,10.6,10.68,10.8,10.81,10.95,11.06,11.08,11.16,11.24,11.2,11.23,11.28,11.37,11.54,11.6,11.48,11.5,11.64,11.63
72543,33324,Plantation,FL,Miami-Fort Lauderdale,Broward,7.6,7.53,7.55,7.53,7.47,7.37,7.32,7.2,7.12,7.08,6.98,6.93,6.87,6.87,6.9,7.03,7.02,7.14,7.17,7.21,7.3,7.31,7.37,7.44,7.4,7.35,7.45,7.42,7.44,7.59,7.57,7.72,7.83,7.97,8.17,8.31,8.39,8.47,8.54,8.74,8.89,9.02,9.08,8.99,8.98,9.07,9.18,9.16,9.14,9.16,9.12,9.12,9.1,9.11,9.11,9.12,9.16,9.21,9.28,9.35,9.41,9.42,9.37,9.41,9.38,9.53,9.6,9.5,9.51,9.66,9.7,9.77,9.85,9.94,10.0,10.02,10.1,10.2,10.2,10.29,10.37,10.43,10.43,10.49,10.64,10.72,10.64,10.62,10.75,10.82
72527,33308,Fort Lauderdale,FL,Miami-Fort Lauderdale,Broward,11.02,10.84,10.71,10.74,10.74,10.91,11.02,11.03,11.01,10.95,10.94,10.85,10.94,10.81,10.8,10.95,11.05,11.22,11.23,11.31,11.4,11.54,11.68,11.84,11.85,11.92,11.98,11.93,11.96,12.01,12.05,12.12,12.2,12.35,12.32,12.36,12.3,12.39,12.45,12.68,12.84,12.98,12.86,12.87,13.09,13.0,12.82,12.77,12.8,12.76,12.71,12.72,12.69,12.73,12.82,12.82,12.83,12.78,12.76,12.77,12.68,12.6,12.12,12.07,12.18,12.39,12.53,12.26,12.26,12.33,12.42,12.42,12.45,12.56,12.66,12.65,12.71,12.77,12.79,12.92,12.99,12.93,12.95,13.0,13.13,13.12,12.87,12.89,13.01,13.03
72531,33312,Fort Lauderdale,FL,Miami-Fort Lauderdale,Broward,7.52,7.52,7.46,7.38,7.27,7.23,7.17,7.17,7.08,6.9,6.87,6.84,6.88,6.85,7.05,7.17,7.14,7.26,7.28,7.41,7.63,7.69,7.65,7.78,7.9,8.08,8.22,8.29,8.38,8.48,8.54,8.59,8.56,8.74,8.83,8.86,9.07,9.24,9.22,9.36,9.46,9.51,9.58,9.76,9.82,9.79,9.75,9.77,9.75,9.88,9.89,9.89,9.93,10.0,10.06,10.05,10.13,10.09,10.11,10.18,10.27,10.35,10.23,10.22,10.18,10.23,10.24,10.05,10.08,10.26,10.37,10.49,10.56,10.72,10.8,10.91,11.02,11.06,11.12,11.16,11.1,11.11,11.18,11.37,11.64,11.71,11.6,11.62,11.74,11.82
72603,33437,Boynton Beach,FL,Miami-Fort Lauderdale,Palm Beach,8.66,8.58,8.56,8.54,8.49,8.58,8.66,8.74,8.66,8.5,8.49,8.43,8.37,8.36,8.4,8.45,8.44,8.49,8.64,8.62,8.67,8.68,8.72,8.72,8.6,8.57,8.56,8.59,8.75,8.89,8.89,8.99,9.07,9.21,9.22,9.19,9.2,9.27,9.33,9.51,9.53,9.62,9.72,9.85,10.03,9.99,10.07,10.22,10.21,10.22,10.22,10.23,10.3,10.35,10.44,10.34,10.35,10.46,10.43,10.55,10.64,10.69,10.77,10.64,10.58,10.7,10.7,10.67,10.7,10.79,10.8,10.8,10.77,10.76,10.77,10.82,10.96,11.0,11.01,11.02,10.94,10.91,10.97,11.0,11.27,11.34,11.2,11.31,11.38,11.38
72585,33418,Palm Beach Gardens,FL,Miami-Fort Lauderdale,Palm Beach,9.69,9.48,9.3,9.36,9.34,9.6,9.77,9.97,10.03,9.98,10.0,10.05,9.96,9.97,10.07,10.11,9.89,10.04,10.21,10.23,10.21,10.26,10.24,10.11,10.15,10.04,9.87,9.99,10.11,10.2,10.27,10.5,10.55,10.61,10.39,10.5,10.63,10.8,10.87,10.89,10.88,11.02,11.47,11.62,11.87,11.98,12.03,12.03,11.9,11.88,11.89,11.94,11.96,11.96,11.92,11.88,11.83,11.92,12.02,12.17,12.16,12.04,11.7,11.66,11.42,11.59,11.66,11.64,11.76,11.75,11.84,11.93,12.02,12.14,12.15,11.92,11.47,11.4,11.45,11.54,11.64,11.81,11.96,12.07,12.35,12.45,12.3,12.47,12.51,12.57
72394,33065,Coral Springs,FL,Miami-Fort Lauderdale,Broward,6.32,6.4,6.28,6.19,6.06,5.96,5.98,5.95,6.01,5.86,5.9,5.94,6.11,5.96,6.0,6.0,5.89,5.92,6.14,6.12,6.08,6.23,6.1,6.06,6.07,6.05,6.06,6.24,6.29,6.39,6.47,6.57,6.74,6.9,7.02,7.09,7.22,7.4,7.61,7.76,7.8,7.88,8.04,8.11,8.25,8.15,8.2,8.34,8.4,8.51,8.6,8.71,8.65,8.64,8.59,8.41,8.55,8.49,8.43,8.47,8.56,8.7,8.81,8.89,8.85,8.94,9.01,8.6,8.62,8.89,8.93,8.94,9.03,9.11,9.1,9.14,9.31,9.44,9.51,9.59,9.62,9.67,9.73,9.79,9.89,9.9,9.83,9.82,10.0,10.12
72478,33176,Kendall,FL,Miami-Fort Lauderdale,Miami-Dade,9.7,9.66,9.45,9.42,9.37,9.23,9.2,9.08,9.03,8.95,8.91,9.02,8.94,8.86,8.89,8.96,9.01,9.14,9.16,9.21,9.09,8.89,8.94,8.97,8.85,8.87,8.99,9.11,9.16,9.29,9.36,9.46,9.58,9.6,9.69,9.72,9.84,9.85,9.81,9.88,10.01,10.14,10.31,10.35,10.4,10.41,10.4,10.5,10.56,10.68,10.81,10.81,10.79,10.78,10.77,10.76,10.74,10.81,10.9,10.88,10.88,10.82,10.86,10.88,10.83,10.84,10.84,10.94,10.94,11.05,11.06,11.05,11.11,11.23,11.25,11.33,11.28,11.26,11.26,11.35,11.45,11.53,11.57,11.64,11.97,12.02,12.07,12.12,12.32,12.39
72541,33322,Sunrise,FL,Miami-Fort Lauderdale,Broward,5.42,5.28,5.28,5.2,5.14,5.08,5.02,4.96,4.87,4.78,4.72,4.75,4.81,4.83,4.9,4.88,4.93,4.97,5.06,5.09,5.18,5.22,5.29,5.33,5.34,5.38,5.47,5.6,5.65,5.72,5.74,5.85,6.0,6.11,6.19,6.21,6.31,6.39,6.59,6.71,6.83,7.0,7.02,7.0,7.11,7.31,7.47,7.49,7.52,7.49,7.52,7.52,7.51,7.56,7.54,7.66,7.57,7.48,7.46,7.46,7.59,7.75,7.88,7.79,7.7,7.67,7.78,7.85,7.97,7.97,8.09,8.22,8.25,8.32,8.4,8.54,8.56,8.62,8.68,8.78,8.81,8.92,9.01,9.13,9.28,9.33,9.23,9.25,9.36,9.38
72480,33178,Doral,FL,Miami-Fort Lauderdale,Miami-Dade,9.94,9.94,9.93,9.93,10.01,10.08,10.18,10.21,10.06,9.98,9.91,9.93,9.9,9.91,9.98,9.93,9.93,9.95,9.96,10.09,10.18,10.27,10.33,10.42,10.42,10.46,10.65,10.77,10.84,11.06,11.14,11.2,11.32,11.37,11.41,11.31,11.43,11.41,11.51,11.63,11.67,11.81,11.99,12.14,12.21,12.28,12.28,12.3,12.26,12.19,12.27,12.28,12.3,12.24,12.19,12.03,11.97,11.97,11.9,11.85,11.85,11.87,11.74,11.64,11.77,11.8,11.86,11.81,11.79,11.53,11.6,11.69,11.75,11.89,12.01,12.08,11.96,11.87,11.79,11.82,11.86,11.85,11.9,11.94,12.16,12.13,12.02,12.02,12.15,12.02
72391,33062,Pompano Beach,FL,Miami-Fort Lauderdale,Broward,10.73,10.66,10.49,10.54,10.67,10.81,10.88,10.92,11.0,10.93,10.91,10.81,10.78,10.59,10.55,10.51,10.56,10.77,10.94,10.96,11.08,11.26,11.5,11.58,11.59,11.56,11.65,11.43,11.35,11.56,11.65,11.74,11.91,11.99,11.83,11.91,12.0,12.26,12.13,12.26,12.4,12.62,12.51,12.57,12.88,12.83,12.71,12.59,12.47,12.34,12.2,12.11,12.06,12.25,12.48,12.69,12.72,12.62,12.69,12.59,12.37,12.14,11.83,11.8,11.87,12.03,12.26,11.91,12.05,12.21,12.22,12.28,12.32,12.41,12.44,12.49,12.52,12.54,12.69,12.86,12.92,12.92,12.95,12.98,13.13,13.11,12.85,12.88,13.0,13.08
