Zip,city,state,metro,county,2010-09,2010-10,2010-11,2010-12,2011-01,2011-02,2011-03,2011-04,2011-05,2011-06,2011-07,2011-08,2011-09,2011-10,2011-11,2011-12,2012-01,2012-02,2012-03,2012-04,2012-05,2012-06,2012-07,2012-08,2012-09,2012-10,2012-11,2012-12,2013-01,2013-02,2013-03,2013-04,2013-05,2013-06,2013-07,2013-08,2013-09,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03
33178,Doral,FL,Miami-Fort Lauderdale,Miami-Dade,,,,,1.2891081871345,1.3008130081300802,1.3125,1.32735426008969,1.29545454545455,1.28,1.32735426008969,1.3451603597933601,1.34529147982063,1.37279341470464,1.3741134751772999,1.41025641025641,1.41592920353982,1.4027149321267,1.4027149321267,1.4184397163120601,1.4043489190548,1.3913043478260902,1.3962765957446799,1.3901345291479799,1.4184397163120601,1.44796380090498,1.45535714285714,1.4583333333333302,1.4347826086956499,1.46017699115044,1.4493589743589699,1.4322916666666698,1.4377902076773799,1.42236094979997,1.46276595744681,1.4740452826982702,1.46276595744681,1.46276595744681,1.46276595744681,1.44796380090498,1.4526368053338998,1.44796380090498,1.46731084062923,1.47783251231527,1.47190008920607,1.50041426827141,1.4957264957265,1.47826086956522,1.49321266968326,1.49321266968326,1.49321266968326,1.49175980818573,1.5106966442145402,1.49321266968326,1.56942733990148,1.6072470178002598,1.58371040723982,1.58371040723982,1.5957446808510602,1.5957446808510602,1.6042793492326102,1.58371040723982,1.5957446808510602,1.60633484162896,1.6289592760181,1.60012732741599,1.5870905099628503,1.5816326530612201,1.6557062966031497,1.5882352941176499,1.74400767018217,1.7142857142857097,1.6199095022624401,1.5957446808510602,1.6134751773049598,1.6266968325791897,1.64460001541201,1.6367713004484299,1.6393442622950802,1.6289592760181,1.6210458241699999,1.65236199296846,1.67180987925252,1.67439040596556,1.65212575414781,1.67588521175654,1.67487684729064,1.7274000817415203,1.74418604651163,1.67142826752893,1.7447495961227801
33125,Miami,FL,Miami-Fort Lauderdale,Miami-Dade,,,,,,,,,,,,,,1.2618296529968502,1.36698212407992,1.3966480446927398,1.38504155124654,1.4460511679643997,1.4722536806342,1.44843568945539,1.44444444444444,1.4747191011236,1.4460511679643997,1.45450022057969,1.41527420736932,1.4416466826538799,1.4583333333333302,1.47058823529412,1.44591715024726,1.4460511679643997,1.4455689365833602,1.44444444444444,1.4450867052023102,1.4904740222159099,1.4533079598341998,1.49763531266421,1.49881765633211,1.44444444444444,1.47222222222222,1.4984917110909097,1.44575882971151,1.44546649145861,1.49711697606,1.5514809590973202,1.54327288398943,1.57650648972586,1.5402843601895702,1.59065628476085,1.55177158582731,1.6197046249514198,1.61290322580645,1.52658530602232,1.61290322580645,1.6685868684712601,1.6789087093389299,1.62650602409639,1.7227296261691698,1.67539267015707,1.6620498614958399,1.64493011317954,1.62337662337662,1.6578947368421102,1.66551086453999,1.56826931274881,1.67539267015707,1.77777777777778,1.71253063975059,1.66114790286976,1.66740823136819,1.71048823455392,1.7401512289566299,1.72827743902439,1.79521276595745,1.8027147149007299,1.63337012509198,1.7008412197686598,1.8005540166205,1.85185185185185,1.79420324161747,1.77777777777778,1.7686318131257,1.83537263626251,1.7471448472799098,1.7915309446254097,1.8158236057068702,1.7797552836485002,1.77777777777778,1.75536881419234,1.77777777777778,1.74393872833059,1.77124183006536
33062,Pompano Beach,FL,Miami-Fort Lauderdale,Broward,,,,,1.3589743589743601,1.42555438225977,1.37452290076336,1.4,1.4354066985645901,1.43712574850299,1.4959016393442601,1.5,1.53846153846154,1.6,1.625,1.6265531276778102,1.57894736842105,1.52173913043478,1.4786363636363602,1.39866071428571,1.37741046831956,1.42712507857929,1.4023732470334398,1.5044247787610598,1.59323671497585,1.62337662337662,1.6213683223992499,1.61904761904762,1.5551181102362202,1.51754926108374,1.4582191109948501,1.46004606760046,1.5,1.5,1.51785714285714,1.49850299401198,1.54274780660818,1.5773809523809499,1.5934065934065902,1.66002656042497,1.60595527109542,1.5737704918032802,1.5652173913043501,1.53846153846154,1.4897179205229198,1.51339285714286,1.54308617234469,1.5833333333333302,1.57894736842105,1.61904761904762,1.65016501650165,1.6262626262626299,1.61538461538462,1.58620689655172,1.5625,1.5625,1.5625,1.5625,1.6,1.61538461538462,1.6541705716963402,1.74560669178903,1.74358215520746,1.77203265647896,1.7331022530329299,1.67910595925349,1.7130901909878102,1.6363636363636398,1.6220238095238102,1.5613251879699201,1.6442477876106203,1.6258741258741298,1.6370439663236698,1.58443633044272,1.73907669938204,1.61538461538462,1.6599284238488798,1.7258382642998,1.72413793103448,1.7331022530329299,1.7261039708130903,1.6965608465608502,1.70879120879121,1.77721376198534,1.8181818181818201,1.85714285714286,1.8,1.7789079607261398,1.72413793103448,1.6536163417393002,1.67664670658683
33442,Deerfield Beach,FL,Miami-Fort Lauderdale,Broward,,,,,,1.07958333333333,1.0712350119904102,1.07913669064748,1.06723585912487,1.07318627488617,1.04545454545455,1.0365853658536601,1.07464028776978,1.08624454148472,1.0781862315026,1.0874755323566,1.06898011002962,1.07913669064748,1.1046511627906999,1.09756097560976,1.1304347826087,1.1101243339253999,1.12729662041914,1.13372093023256,1.13739763421292,1.1214953271028,1.1223755832037299,1.1363636363636398,1.1625194401244199,1.15520648723081,1.149932468097,1.13777746359395,1.13298365352208,1.17025158765623,1.15004122011542,1.1476510894212801,1.13739763421292,1.17776782647102,1.1779362907953899,1.17391304347826,1.1671159029649598,1.15416323165705,1.15416323165705,1.17110195338875,1.1721796380522198,1.1304347826087,1.13363705209072,1.19047619047619,1.20324041954046,1.17395944503735,1.1818181818181799,1.17991271526303,1.2058739137563501,1.20614035087719,1.1833350780790202,1.1833350780790202,1.18355481727575,1.2120954367183703,1.25106746370623,1.21246923707957,1.20754716981132,1.27097902097902,1.26086956521739,1.24949379840886,1.2827510917030602,1.31186454088697,1.3211166268945,1.3283518360375701,1.27388535031847,1.30637952052011,1.30434782608696,1.30093312597201,1.2496797608881298,1.2703967680483501,1.30434782608696,1.2985152832080902,1.30434782608696,1.33333333333333,1.3254786450662701,1.34146341463415,1.3695962088940001,1.39388489208633,1.39565217391304,1.41921397379913,1.39906542056075,1.41749634636463,1.41847826086957,1.40243902439024,1.3953488372093001,1.4166666666666698,1.3867753623188401
33415,Greenacres,FL,Miami-Fort Lauderdale,Palm Beach,,,,,,,,,,,0.920398009950249,0.9278460637986541,0.914258834034953,0.90182102308968,0.9081196581196579,0.870646766169154,0.894688568331527,0.8832298362203579,0.870646766169154,0.9000900090009001,0.8955223880597021,0.887128507818163,0.8955223880597021,0.9352941176470592,0.892857142857143,0.919430010883685,0.9098591549295769,0.9098591549295769,0.9132629107981222,0.9090909090909091,0.9090909090909091,0.9094750320102429,0.8968609865470849,0.9358118528310201,0.9452736318407958,0.948484848484848,0.9494525547445258,0.951947535771065,0.913279101342648,0.95,0.964307853702732,0.9584664536741209,0.975728832473148,0.9925373134328359,0.981308411214953,0.9584664536741209,0.970149253731343,0.9840710886131669,0.9884705575820741,0.986842105263158,1.0447761194029799,1.01990049751244,1.04166666666667,0.977653631284916,1.0221465076661,0.9942507829057671,1.04076557320494,1.0565806580658101,1.06948356807512,1.09452736318408,1.09075655887736,1.1301849422213301,1.1259911488106202,1.09090909090909,1.09452736318408,1.14457831325301,1.14457831325301,1.15372136975206,1.14457831325301,1.1173184357541899,1.2301401869158899,1.21512151215122,1.07207207207207,1.1940298507462699,1.16564417177914,1.1182108626198102,1.15530360368543,1.17811501597444,1.18316397186555,1.1940298507462699,1.18683022827337,1.1701170117011699,1.1698538274880101,1.1940298507462699,1.2021857923497299,1.24378109452736,1.24378109452736,1.25480193966874,1.28205128205128,1.29353233830846,1.24378109452736
33180,Aventura,FL,Miami-Fort Lauderdale,Miami-Dade,1.48804952600766,1.46555866781853,1.4815809278916299,1.49941552018703,1.4437134502923998,1.4460511679643997,1.44591715024726,1.46839197940527,1.5023474178403797,1.5023474178403797,1.5023474178403797,1.5203870076019401,1.5331355093966397,1.543430878608,1.5413737155218998,1.5432098765432098,1.56779661016949,1.56716417910448,1.57142857142857,1.5882352941176499,1.5887850467289701,1.6007532956685502,1.5989925960323,1.6042780748663101,1.62303664921466,1.6428840233693,1.63265306122449,1.64351405235063,1.6095286514495801,1.64974737371012,1.6478342749529198,1.65114309906859,1.65114309906859,1.65319617927994,1.6577540106951898,1.6881028938906801,1.6881028938906801,1.6897081413210402,1.6934801016088101,1.71039003138911,1.73234177463505,1.7370892018779298,1.73291925465839,1.73234177463505,1.73333333333333,1.77966101694915,1.80265654648956,1.80388529139685,1.82049110922947,1.80868167202572,1.7993226079593603,1.80894609917076,1.8270120259019398,1.8346667811959299,1.8574297188755,1.8333333333333302,1.8695652173913,1.86309107451838,1.86164661402438,1.8633333333333302,1.8628281117696899,1.8649193548387097,1.8628281117696899,1.84534270650264,1.8628281117696899,1.87728937728938,1.8633436853002099,1.8383005646185602,1.8361581920903998,1.8248175182481798,1.83391705657555,1.80396873120866,1.8044421229008,1.8244177084558002,1.8207282913165301,1.77028181041845,1.7940710294433702,1.7983128834355802,1.80344202898551,1.8018018018018,1.80928140486964,1.80921052631579,1.81554921709656,1.83985993378925,1.8469656992084398,1.83383538645424,1.8207282913165301,1.8313752591568797,1.81890103567319,1.8181818181818201,1.80265654648956
33068,North Lauderdale,FL,Miami-Fort Lauderdale,Broward,,,,,,,0.962406990525482,1.04600840336134,1.0398613518197601,1.0645609417269901,1.0362817946706402,0.979121274701124,0.99009900990099,0.9574468085106379,0.9881278538812791,0.988900415753032,0.9566210045662099,0.95,0.9972602739726031,1.0407949790795,1.05008856872933,1.0594827586206899,1.04002200011079,1.03473000660242,1.05404907300435,1.07488584474886,1.11598173515982,1.12244897959184,1.08192318220879,1.08063191350695,1.12903225806452,1.09916374256718,1.07741420590583,1.05837372105547,1.08611391978429,1.07573149741824,1.06904252836891,1.05421686746988,1.09778624359962,1.09455679862306,1.09564692805639,1.08910891089109,1.08695652173913,1.0904881903853,1.11702127659574,1.09942638623327,1.09669595173732,1.1135857461024499,1.14122511638621,1.14889705882353,1.12218370883882,1.1187607573149698,1.1060222717224901,1.13100848256362,1.1661397993023002,1.18551236010922,1.2,1.24210526315789,1.20422161335353,1.1988011988012,1.19485294117647,1.19485294117647,1.18833556149733,1.21052631578947,1.2,1.19691493974477,1.2406947890818898,1.2063317242348999,1.20854520185418,1.18299976995629,1.19691493974477,1.20473217999545,1.24611801242236,1.1950286806883401,1.22422481368498,1.24080882352941,1.2315155228758201,1.24080882352941,1.2564991334488702,1.21484375,1.20801679624904,1.24888591800357,1.24381188118812,1.24378109452736,1.23419649657273,1.23762376237624,1.23076923076923,1.23391427628244,1.23762376237624,1.2635379061371799,1.28712871287129
33179,Ives Estates,FL,Miami-Fort Lauderdale,Miami-Dade,,,,,0.981996726677578,0.983606557377049,0.954545454545455,0.983049839493217,0.950570342205323,1.0210385059001,1.03703703703704,1.04602510460251,1.04602510460251,1.01967462155749,1.01855601995864,1.04602510460251,1.04602510460251,1.0377358490566,1.04345864895553,1.0482180293501,1.0556464811784,1.04602510460251,1.05580693815988,1.08490566037736,1.06951871657754,1.0762559630292199,1.1074074074074098,1.08409908246845,1.07083333333333,1.05580693815988,1.07291666666667,1.11376292760541,1.13207547169811,1.08131487889273,1.09832635983264,1.13207547169811,1.1614904970322,1.1495815899581598,1.13821138211382,1.13821138211382,1.1316485955775601,1.13122171945701,1.13122171945701,1.08695652173913,1.0825,1.15062761506276,1.13122171945701,1.1204481792717098,1.1503838542403502,1.1820925553319899,1.17924528301887,1.17857142857143,1.16233874882759,1.1789083557951499,1.18786982248521,1.20614035087719,1.23314523314523,1.2264150943396201,1.25,1.30753138075314,1.34408602150538,1.32902437576948,1.28138075313808,1.28571428571429,1.25,1.2485385814497298,1.25589006525897,1.25,1.25020850708924,1.2735849056603799,1.22783083219645,1.25,1.24491869918699,1.3,1.2601626016260201,1.2732982171798999,1.29659643435981,1.31561704126796,1.30434782608696,1.34447336618016,1.39628205128205,1.4473684210526299,1.47058823529412,1.4382845188284499,1.43149284253579,1.4397905759162302,1.43149284253579,1.41129032258065,1.43175060536831,1.4382845188284499,1.48514851485149
33126,Miami,FL,Miami-Fort Lauderdale,Miami-Dade,,,,,,1.40889370932755,1.40997830802603,1.39697322467986,1.4049891540130202,1.4211886304909598,1.41065830721003,1.3881417847537199,1.42065348684311,1.42011834319527,1.40889370932755,1.40280561122244,1.44309880815071,1.40271196445261,1.39697322467986,1.40845070422535,1.43493098451918,1.42367522688511,1.42750562753422,1.40901258615523,1.4367816091954,1.4337384259259298,1.4322916666666698,1.42879031081278,1.4247318692543403,1.43000545982396,1.4642082429501102,1.4979995450470303,1.49136577708006,1.4792899408284,1.52998776009792,1.55172413793103,1.5476190476190501,1.49971164936563,1.5,1.4973958333333302,1.5018796992481203,1.5133876600698501,1.5133876600698501,1.5061550176084297,1.52091254752852,1.52091254752852,1.53225806451613,1.54387983888569,1.59044067427818,1.56804733727811,1.5832482124616998,1.5621230398069998,1.6,1.5832482124616998,1.5543487987114701,1.59737417943107,1.59846547314578,1.61476355247982,1.66453537936914,1.66240409207161,1.64765525982256,1.6091954022988502,1.60226457740204,1.63122757834216,1.6343207354443299,1.6666666666666698,1.6724336793540902,1.66407061266874,1.62980209545984,1.71597633136095,1.69682303301067,1.68776371308017,1.69494362371357,1.6213526606331399,1.65866066944693,1.65287045197029,1.68539325842697,1.68539325842697,1.68539325842697,1.6865784857535702,1.6981132075471699,1.73138853677755,1.7353579175705,1.70626220968092,1.63219120842387,1.66858678955453,1.69861751152074,1.7068965517241397,1.70588235294118,1.69497487437186,1.71290322580645
33161,North Miami,FL,Miami-Fort Lauderdale,Miami-Dade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2464046021093,1.32375189107413,1.33795837462834,1.40909090909091,1.3917525773195902,1.45129224652087,1.47179067865904,1.40347805788982,1.4180672268907601,1.4180672268907601,1.4,1.3944152684113797,1.38888888888889,1.4071018651363,1.4096736596736599,1.41025641025641,1.45954913880446,1.45366379310345
33435,Boynton Beach,FL,Miami-Fort Lauderdale,Palm Beach,,,,,1.2117346938775502,1.20481927710843,1.1341497713950601,1.08932461873638,1.2016926428691102,1.16666666666667,1.18367346938776,1.16666666666667,1.09561752988048,1.06824143074974,1.1449579831932801,1.17615087521252,1.18264840182648,1.2195121951219499,1.2026546822742499,1.17698343504795,1.125,1.1562840817153999,1.15749780383703,1.1578947368421102,1.15951635573729,1.14583333333333,1.14583333333333,1.1542497376705099,1.16079186594137,1.14285714285714,1.14136261348646,1.14405010438413,1.15697570533078,1.1681286549707601,1.19165839126117,1.20396600566572,1.2173913043478302,1.2037037037037,1.1638733705772801,1.2254448979591799,1.2560890744606799,1.2565361573420701,1.2396694214876,1.22794636556104,1.2591815320042,1.24153498871332,1.2591815320042,1.30353817504655,1.38297872340426,1.33333333333333,1.4092446448703502,1.33333333333333,1.26191257263583,1.2979683972912,1.2282633757405101,1.34013605442177,1.47347740667976,1.45764137631607,1.3838630806846002,1.4026186579378102,1.3728813559322,1.34431017487496,1.37137218481542,1.38775510204082,1.3966480446927398,1.3850011609008601,1.34383688600556,1.35009310986965,1.3212382595361298,1.375,1.30311008369186,1.3567402074727402,1.41260973663208,1.3896499238964999,1.4725835104602099,1.4121348876181499,1.42857142857143,1.46012386807103,1.47514262428688,1.4925373134328401,1.4955175224123898,1.4985014985015,1.4755480607082598,1.44180389705486,1.54243827160494,1.5400641025641,1.50115473441109,1.5053371133524098,1.4611292962356799,1.5576323987538898,1.5531719994887299
33446,Delray Beach,FL,Miami-Fort Lauderdale,Palm Beach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.39962453577113,1.32686691281227,1.32686691281227,1.3852459016393401,1.35371179039301,1.30621096203396,1.46854228601402,1.58730158730159,1.6635687732342,1.69510203050601,1.5887850467289701,1.4975593592914098,1.35900339750849,1.3002364066193899,1.3685865940133402
33461,Palm Springs,FL,Miami-Fort Lauderdale,Palm Beach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.11475903614458,1.1,1.1620786516853898,1.18159203980099,1.1755526776594198,1.15,1.15,1.18847402597403,1.20794597073415,1.2,1.18325242718447,1.27276867030965,1.21387283236994,1.22950819672131,1.25,1.25,1.2
33130,Miami,FL,Miami-Fort Lauderdale,Miami-Dade,,1.8139534883720903,1.8685931250888002,1.8600531443755501,1.8093249826026399,1.82982616651418,1.8053375196232302,1.8064076346284899,1.8372507763625698,1.84458398744113,1.8716577540107,1.9034670292318099,1.9127773527161398,1.949830001701,1.95348837209302,1.9345238095238102,1.9128440921823302,1.9293478260869599,1.9319227230910803,1.9486271036315301,2.0147194112235502,2.0446096654275103,2.06270627062706,2.0454545454545503,2.05032618825722,2.04651162790698,2.03900709219858,2.05198358413133,2.05152671755725,2.0579981290926104,2.0497605441265603,2.05198358413133,2.12406275119586,2.1469465648855,2.1567164179104497,2.16998191681736,2.2143489813994703,2.2115531146785496,2.14322785023422,2.17391304347826,2.1619135234590603,2.1409455842997303,2.15458276333789,2.14574160935417,2.18253968253968,2.18253968253968,2.19579139981702,2.18297491039427,2.2076752184637902,2.2143489813994703,2.15982721382289,2.13592233009709,2.15154349859682,2.2143489813994703,2.27096106913761,2.33242333647381,2.41862048581123,2.36947791164659,2.35507246376812,2.3636363636363598,2.3345483062718304,2.3275068997240096,2.32184504024882,2.31818181818182,2.32722143864598,2.34590616375345,2.3423423423423397,2.3497519483934997,2.34604105571848,2.33545454545455,2.3476112026359104,2.27479526842584,2.2288779993241,2.23914421171695,2.3037542662116,2.24100485436893,2.33378106111484,2.32143215529191,2.34152513244286,2.31404667454034,2.3255813953488396,2.37744097401463,2.41128298453139,2.47770069375619,2.4983879062822,2.38772354443996,2.36920039486673,2.38866396761134,2.3745519713261602,2.59326660600546,2.461257976299
33445,Delray Beach,FL,Miami-Fort Lauderdale,Palm Beach,,,,,0.9447674418604649,0.878378378378378,0.926672038678485,0.986494615933063,1.00335852225021,1.01108936725375,1.00722394475198,1.03333333333333,1.03333333333333,1.01187379755093,1.01132686084142,0.9978354978354979,1.0,1.00931677018634,1.02368464868465,1.02996254681648,1.01694915254237,1.04166666666667,1.04761904761905,1.05377906976744,1.07632093933464,1.09223300970874,1.0920658682634699,1.08367208672087,1.0886469673405899,1.0779728464419498,1.0752688172043001,1.07142857142857,1.08333333333333,1.09419342793129,1.12135372415746,1.12572674418605,1.11961502569745,1.11961502569745,1.15862544047903,1.16006728778468,1.16840640222686,1.15942028985507,1.14518633540373,1.1177347242921,1.11224489795918,1.11167800453515,1.09945054945055,1.1304347826087,1.1995639534883702,1.21359223300971,1.24,1.20671563483736,1.17302052785924,1.1754078325097,1.1776661884265902,1.18753819395478,1.2195121951219499,1.22379688136512,1.2679628064243402,1.29032258064516,1.25,1.2679628064243402,1.29828614008942,1.27077223851417,1.2411180124223602,1.2909632571996001,1.2679628064243402,1.25,1.25,1.25691489361702,1.27272727272727,1.31964809384164,1.31976193511958,1.30522088353414,1.2702559130160902,1.32,1.31921490986498,1.2802784665268,1.32192846034215,1.2909757826988102,1.3008130081300802,1.31022823330516,1.30984643179765,1.3047460449625299,1.3008130081300802,1.34042553191489,1.34408602150538,1.3650550693774297,1.3317274604267,1.34408602150538,1.35106382978723
33196,The Hammocks,FL,Miami-Fort Lauderdale,Miami-Dade,,,,,,,,,,1.2385321100917401,1.17762512266928,1.1870845204178502,1.1627906976744198,1.15478984425005,1.19632910951751,1.19926199261993,1.18987253543828,1.21698113207547,1.2287735849056598,1.23456790123457,1.22222222222222,1.23981654656472,1.21714779345301,1.22798887859129,1.2476415094339601,1.2359123102095,1.2385321100917401,1.2402113747863701,1.26274328081557,1.25812013707783,1.27640845070423,1.2934655705740001,1.3314339981006598,1.3318042813455702,1.28205128205128,1.28205128205128,1.2955542034702,1.31795948005994,1.29425938662204,1.29611166500499,1.2924071082391002,1.28205128205128,1.30676552363299,1.3235294117647098,1.3302752293578,1.3302752293578,1.329534662868,1.3171759747102199,1.33307654597661,1.3720930232558102,1.3720930232558102,1.37455553347026,1.37701804368471,1.37701804368471,1.35009310986965,1.34883720930233,1.39908256880734,1.38723075602849,1.4093617021276599,1.41592920353982,1.42555438225977,1.42726603400761,1.4504476287422,1.42450142450142,1.3953488372093001,1.3953488372093001,1.41592920353982,1.3953488372093001,1.43059350440833,1.44186046511628,1.4513438368860099,1.47069726871286,1.48837209302326,1.44186046511628,1.46862745098039,1.39888089528377,1.44186046511628,1.47293367107609,1.4863010743409397,1.4719848053181397,1.46977048465355,1.46408987346387,1.47058823529412,1.48837209302326,1.4531974050046297,1.4842300556586299,1.4989030276436999,1.47058823529412,1.47399978273287,1.51376146788991,1.6546112115732399
