Zip,city,state,metro,county,2010-02,2010-03,2010-04,2010-05,2010-06,2010-07,2010-08,2010-09,2010-10,2010-11,2010-12,2011-01,2011-02,2011-03,2011-04,2011-05,2011-06,2011-07,2011-08,2011-09,2011-10,2011-11,2011-12,2012-01,2012-02,2012-03,2012-04,2012-05,2012-06,2012-07,2012-08,2012-09,2012-10,2012-11,2012-12,2013-01,2013-02,2013-03,2013-04,2013-05,2013-06,2013-07,2013-08,2013-09,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03
33334,Oakland Park,FL,Miami-Fort Lauderdale,Broward,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5948275862069,1.5741758241758201,1.7931034482758603,1.66379310344828,1.69827586206897,1.74137931034483,1.7068965517241397,1.7155172413793103,1.7422882946282,1.76724137931034,1.65833333333333,1.72413793103448,1.76785714285714,1.81896551724138,1.7258064516129,1.7258064516129,1.71204115684093
33460,Lake Worth,FL,Miami-Fort Lauderdale,Palm Beach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.7,1.55397727272727,1.5725806451612903,1.5833333333333302,1.66630786590254,1.60142348754448,1.63382594417077,1.7278617710583202,1.69230769230769,1.7234732768903998,1.6666666666666698,1.62406015037594,1.6666666666666698,1.6453815261044198,1.81103400416378
33432,Boca Raton,FL,Miami-Fort Lauderdale,Palm Beach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.48115889311023,2.43333333333333,2.47124917382683,2.7374701670644397,2.7079152731326603,2.68623624785721,2.74338648006317,2.7445419059074503,2.76400605648252,2.7723880597014903,2.7673031026253,2.7273532298966496,2.83402899902332,2.8050221565731204
33351,Sunrise,FL,Miami-Fort Lauderdale,Broward,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.61290322580645,1.6801075268817198,1.6801075268817198,1.45862809277443,1.51351862877957,1.58195050425578,1.6666666666666698,1.5703118117460901,1.44578313253012,1.67875,1.6801075268817198,1.6666666666666698,1.64650537634409,1.67071688942892,1.71043928585427
33069,Pompano Beach,FL,Miami-Fort Lauderdale,Broward,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.49393090569561,1.6358354991591497,1.4984076433121,1.5432098765432098,1.61764705882353,1.59086597099878,1.61290322580645,1.61290322580645,1.61290322580645,1.5966404886561998,1.54277699859748,1.5900959860383899,1.5520094562647802,1.4760147601476001,1.54277699859748,1.58922970346566
33138,Miami,FL,Miami-Fort Lauderdale,Miami-Dade,,,,,,,,,,,,,1.52902446626149,1.5483870967741902,1.64258064516129,1.50862068965517,1.5355086372360802,1.48387096774194,1.4908256880733899,1.51515151515152,1.48157894736842,1.4486754966887398,1.40618821668644,1.5416666666666698,1.50210589651023,1.5360983102918602,1.5,1.5483870967741902,1.57004830917874,1.6597510373444,1.6597510373444,1.59252669039146,1.6086956521739098,1.54516640253566,1.5366935483871,1.5662741545893701,1.5903614457831299,1.6103981141959098,1.63716718533887,1.6304347826087,1.64509290997655,1.75,1.6088514586943998,1.6088514586943998,1.69039145907473,1.7543859649122802,1.7543859649122802,1.69039145907473,1.82307692307692,1.86522262334537,1.85714285714286,1.7980636237897598,1.9450742240215901,2.01564380264741,1.9778923832984299,1.9927797833935,1.95306565382528,1.8459069020866798,1.9225449515905901,1.75,1.80965147453083,1.9743935309973002,2.02077411872325,2.1052631578947403,2.08997597728762,2.0746887966805,2.07580593680179,2.11883972798254,2.0696024628563796,2.0746887966805,2.2130013831258597,2.1677419354838703,2.15924426450742,2.2267206477732797,2.16720430107527,2.10186052737251,2.1677419354838703,2.05161290322581,2.05305929718177,2.0696024628563796,2.0,2.22140912643864,1.96610281485397,2.07792207792208,2.09136961299214,2.12280701754386,2.19138173901908,2.25352429024143,2.171875,2.13395077205959,2.1812865497076004,2.2267206477732797,2.1637426900584797,2.1111111111111103,2.15789473684211,2.20350404312668,2.2130013831258597,2.25728155339806
33409,West Palm Beach,FL,Miami-Fort Lauderdale,Palm Beach,,,,,,,,,,,,,,,,,,1.04166666666667,1.02599179206566,0.991792065663475,1.01538461538462,1.01915184678523,1.01040408108471,1.01973684210526,1.02599179206566,1.02599179206566,1.06410256410256,1.02599179206566,1.0126582278481,1.0290215370584699,1.04173992673993,1.06410256410256,1.06410256410256,1.05588589226304,1.06741573033708,1.09121325828643,1.06684906520748,1.1,1.12285336856011,1.1239266842800502,1.11764705882353,1.1064061487508101,1.09439124487004,1.1,1.10759493670886,1.0613457592339302,1.0807113543091702,1.11842105263158,1.12587719298246,1.11803405572755,1.11842105263158,1.12763976426291,1.16666666666667,1.1764705882352902,1.18034055727554,1.2025316455696202,1.2025316455696202,1.22629626909518,1.25,1.25,1.1969671581769399,1.14705882352941,1.17919303797468,1.23357260332929,1.25,1.23595505617978,1.23529411764706,1.24264705882353,1.29411764705882,1.23529411764706,1.2658227848101298,1.29958960328317,1.26666666666667,1.2658227848101298,1.29789473684211,1.29495356037152,1.3811662606577302,1.3041002277904299,1.30205011389522,1.4205840455840502,1.3099448507373201,1.3529411764705903,1.32865937072503,1.4,1.49110807113543,1.3860759493670902,1.37535791494219,1.3841639869152298,1.51315789473684,1.45806451612903,1.4390492245033601,1.56298600311042,1.4789650037230102,1.4375,1.4370882636625502,1.4021887824897399,1.64125,1.64125
33434,Boca Raton,FL,Miami-Fort Lauderdale,Palm Beach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.32867132867133,1.3636363636363602,1.33111480865225,1.3636363636363602,1.41694495188672,1.3986013986013999,1.3986013986013999,1.3636363636363602,1.3986013986013999,1.39160839160839,1.3962765957446799,1.3939424936765399,1.3986013986013999
33407,West Palm Beach,FL,Miami-Fort Lauderdale,Palm Beach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.9035532994923898,1.91913024850043,1.9035532994923898,1.77485808128795,1.8354117437037,1.79,1.66452442159383,1.64476221079692,1.64476221079692,1.6272727272727299,1.7947429305912599,1.75809523809524,1.80232558139535
33073,Coconut Creek,FL,Miami-Fort Lauderdale,Broward,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5,1.50955414012739,1.50832316935447,1.5118012422360199,1.5910235893788502,1.62394890490558,1.60440705128205,1.6388187087323,1.54565572431814,1.53030303030303,1.5018796992481203,1.50709219858156,1.6066838046272502,1.62417318634424,1.59096337579618,1.61528662420382,1.59487179487179,1.6245993589743601,1.63354818634424,1.63354818634424,1.7780938833570399,1.5863354037267101,1.66884816753927,1.77178899082569,1.7780938833570399,1.7780938833570399,1.8259385665528998,1.80232558139535,1.7780938833570399,1.76744186046512,1.7906976744186003,1.83435523983385
33426,Boynton Beach,FL,Miami-Fort Lauderdale,Palm Beach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.52220888355342,1.4715455044091001,1.47810218978102,1.50593234582697,1.45317919075145,1.4374295377677602,1.4653179190751398,1.4829150157172701,1.4624277456647399,1.44302449414271,1.6065388951522,1.5658471018704,1.5127914094389099,1.4148418491484198,1.6217870257037903
33137,Miami,FL,Miami-Fort Lauderdale,Miami-Dade,,,,,,,,,,,,1.8282425364363,1.8471337579617801,1.8335684062059199,1.8423388728606698,1.80857487922705,1.8417325182645,1.8159806295399499,1.81159420289855,1.7857142857142903,1.8137254901960802,1.8413597733711,1.8807794016091102,1.9475920679886698,1.95031684509359,1.93236714975845,1.9701105546889999,2.0155184585024597,2.0775782688766102,2.07063711911357,2.01903010501466,1.9354838709677402,1.9621127460110501,2.00573065902579,2.13659862823055,2.1183344102895503,2.12396678179208,2.15384615384615,2.2,2.27586639879458,2.27947390240208,2.30708035003978,2.35131396957123,2.28640192539109,2.31292517006803,2.3480662983425398,2.3480662983425398,2.3480662983425398,2.36842105263158,2.37937975718689,2.3735955056179803,2.37565644846116,2.28640192539109,2.33425414364641,2.42253521126761,2.4154589371980695,2.3794306030505297,2.3778071334214,2.37099023709902,2.4154589371980695,2.45441795231417,2.45553267557905,2.45664739884393,2.43288406695351,2.47524752475248,2.5405520169851403,2.56553342490843,2.53718285214348,2.54901960784314,2.57913816519536,2.57142857142857,2.6207605344296003,2.55520851380574,2.60115606936416,2.6132404181184703,2.57731958762887,2.5246370295800697,2.54050073637702,2.58732212160414,2.4706387362637403,2.4836601307189503,2.5,2.42647058823529,2.43288406695351,2.5162387909230803,2.53164556962025,2.5974025974026,2.69709543568465,2.58839151164802,2.5429401220702,2.58891431621167,2.6056338028169,2.6019690576652597,2.5693730729702002,2.67857142857143,2.6342071131135203,2.75826995240871,2.75633958103638
33304,Fort Lauderdale,FL,Miami-Fort Lauderdale,Broward,,,,,,,,,,,,,,,,,,,,,,1.4765764047800702,1.4904181184669,1.5,1.58119658119658,1.62527482388837,1.52941176470588,1.43892339544513,1.52991452991453,1.58061116965227,1.59420289855072,1.52991452991453,1.59049523165878,1.64166666666667,1.5837838456957,1.6553480475382,1.7037037037037,1.7665952890792298,1.8263810597519698,1.81014595160937,1.78784757981462,1.68421052631579,1.6666666666666698,1.6060606060606102,1.59,1.5579710144927499,1.6666666666666698,1.69230769230769,1.7307692307692302,1.7307692307692302,1.73661360347323,1.7692307692307698,1.7692307692307698,1.75961538461538,1.69230769230769,1.69230769230769,1.7692307692307698,1.81159420289855,1.7692307692307698,1.80079710144928,1.7725258493353,1.8577194109544901,1.88405797101449,1.88405797101449,1.9047619047619,1.89873417721519,1.99543899657925,1.94827586206897,1.99942660550459,1.99942660550459,2.0,1.88433667781494,1.88461538461538,2.109375,2.13648233486943,2.14615975422427,2.0054844606946998,2.0,1.9790454016297998,2.17391304347826,1.9849462365591397,1.9266750948166902,1.90307867730901,2.0,2.0655931281887,2.13333333333333,2.14285714285714,2.1308335799015503,1.98901098901099,2.05061082024433,2.02150537634409,2.08605841621682,2.0058886509636,1.9780219780219799,2.0446372111049897,1.9858156028368799,2.09610655737705,2.13570545647183
33019,Hollywood,FL,Miami-Fort Lauderdale,Broward,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.15166981473295,2.1007927519818796,2.14198286413709,2.35856553557625,2.19435736677116,2.21476510067114,2.20544767463614,2.19717868338558,2.32968095391557,2.33177570093458,2.3204419889502796,2.39520958083832,2.4161073825503396,2.43365675981758,2.39520958083832,2.40820324117383
33145,Miami,FL,Miami-Fort Lauderdale,Miami-Dade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.2,2.30547550432277,2.35800556901474,2.32876712328767,2.31815128599597,2.38095238095238,2.3157894736842097,2.36228354978355,2.32974458780473,2.36584083740915,2.29224051459232,2.34907366780984,2.3591087811271296,2.37757199572762,2.4
33496,Boca Raton,FL,Miami-Fort Lauderdale,Palm Beach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5037037037037004,2.53688989784336,2.5497311827957003,2.56526674233825,2.5950920245398796,2.60493827160494,2.60493827160494,2.58518518518519,2.59259259259259,2.5779411764705897,2.51375245426618,2.47786606129398
33314,Davie,FL,Miami-Fort Lauderdale,Broward,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.98719772403983,1.91096774193548,1.87116080765827,1.8903225806451598,1.91668058550911,1.9312169312169298,2.05420564103485,1.92397260273973,2.10684931506849,2.14285714285714,2.13540372670807,2.14285714285714,2.3016304347826098,2.3022598870056497
33301,Fort Lauderdale,FL,Miami-Fort Lauderdale,Broward,,,,,,,,,,,,2.0063119927862902,2.0,2.01893597835888,1.9871794871794901,2.01162790697674,1.9280205655526998,1.85636668515144,1.84994861253854,1.88,1.9536423841059598,1.93440860215054,1.9280205655526998,1.8958333333333302,1.917668945228,1.9,1.86263096623981,1.9490254872563701,1.95451274362819,1.91226096737908,1.925,1.94827586206897,1.89950980392157,1.9,2.00318343031128,2.06367924528302,1.9823788546255499,1.90519588209525,1.95094952523738,1.9490254872563701,1.99118942731278,1.9744929245283003,2.0454545454545503,2.06243063263041,2.09895052473763,2.06781609195402,2.09135451285764,2.1153846153846203,2.10443217218918,2.13235294117647,2.0868200836820097,2.14007782101167,2.20628924888095,2.24137931034483,2.2900763358778597,2.2446717388018302,2.2341394071045197,2.2384210526315798,2.24137931034483,2.2900763358778597,2.30299462859369,2.2999512860883797,2.32833333333333,2.33761232349166,2.4,2.37195402298851,2.31797265040596,2.3211673246215896,2.32383808095952,2.43741765480896,2.43741765480896,2.37320574162679,2.42109331386611,2.54940711462451,2.26710607252339,2.2319999999999998,2.24887556221889,2.30288454950325,2.22593713620489,2.28625,2.1276595744680904,2.2118742724097795,2.17391304347826,2.3514236322961204,2.36139824973877,2.36842105263158,2.40090609005885,2.4672926182823,2.48,2.4521049420378302,2.49261744966443,2.45369127516779,2.43501177990769,2.42839352428394,2.47375,2.3484848484848504,2.4161073825503396,2.4012987012987
33444,Delray Beach,FL,Miami-Fort Lauderdale,Palm Beach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.9047619047619,1.97780881440099,1.9976500842422602,1.9492037699057498,1.98675545689974,1.83272115090297,2.00998910790204,1.98412698412698,2.0090769935749297,1.9976500842422602,1.96477987421384,1.9363057324840802,1.96477987421384,1.97932463856031,1.9337016574585602
33166,Miami Springs,FL,Miami-Fort Lauderdale,Miami-Dade,,,,,,,,,,,,1.37971657103112,1.33802816901408,1.35802469135802,1.3732394366197198,1.35802469135802,1.35802469135802,1.35802469135802,1.35802469135802,1.35802469135802,1.39084507042254,1.38323769779169,1.35802469135802,1.40845070422535,1.3732394366197198,1.35802469135802,1.35802469135802,1.35802469135802,1.35802469135802,1.41025641025641,1.4197530864197498,1.4788732394366202,1.42857142857143,1.4197530864197498,1.4197530864197498,1.4197530864197498,1.47435897435897,1.45061728395062,1.45061728395062,1.4197530864197498,1.45061728395062,1.48148148148148,1.48148148148148,1.48148148148148,1.48148148148148,1.48148148148148,1.48148148148148,1.48148148148148,1.48148148148148,1.48148148148148,1.48148148148148,1.5432098765432098,1.5432098765432098,1.5432098765432098,1.5432098765432098,1.5432098765432098,1.58402203856749,1.5593626231924098,1.5432098765432098,1.54938271604938,1.5432098765432098,1.5432098765432098,1.5625,1.55902777777778,1.59876543209877,1.60493827160494,1.6666666666666698,1.65123456790123,1.6666666666666698,1.6666666666666698,1.6666666666666698,1.6666666666666698,1.6666666666666698,1.6666666666666698,1.7887323943662,1.69871794871795,1.6666666666666698,1.6666666666666698,1.6666666666666698,1.6666666666666698,1.6820987654321,1.85185185185185,1.75925925925926,1.85185185185185,1.83098591549296,1.7307692307692302,1.79249762583096,1.79487179487179,1.7283950617283899,1.7283950617283899,1.7283950617283899,1.7283950617283899,1.77534341853591,1.7283950617283899,1.7283950617283899,1.7283950617283899,1.7283950617283899,1.7283950617283899
33154,Bal Harbour,FL,Miami-Fort Lauderdale,Miami-Dade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.1762811404755102,2.00828729281768,2.0670391061452498,2.1339285714285703,2.14285714285714,2.03637566137566,2.06134845402473,1.8837459634015101,2.09503631961259,2.02380952380952,2.04819277108434,1.9985714285714298,2.07900207900208,2.03394106180484,2.05970394736842,2.06971677559913,2.1666666666666696,2.2222908114448,2.28571428571429,2.10884353741497,2.0628289473684203,2.0089285714285703,2.07792207792208
33483,Delray Beach,FL,Miami-Fort Lauderdale,Palm Beach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.42130750605327,2.4315245478036203,2.3643949930459,2.32103645147123,2.42002781641168,2.6015037593985,2.60902255639098,2.55668789808917,2.58441558441558,2.57590483970458,2.6278195488721803,2.69896640826873,2.50827814569536,2.51655629139073,2.42251971391894
33181,North Miami,FL,Miami-Fort Lauderdale,Miami-Dade,,,,,,,,,,,,,,,,,,,,1.32666666666667,1.28516674569306,1.3305322128851498,1.26050420168067,1.25,1.28378378378378,1.2474066390041498,1.3305322128851498,1.25810742674668,1.23915737298637,1.3272597864768703,1.26903553299492,1.26903553299492,1.28378378378378,1.2933333333333301,1.2897454420364598,1.28836248012719,1.30111524163569,1.3305322128851498,1.33333333333333,1.27650727650728,1.30625,1.35135135135135,1.4005602240896398,1.4861852937633002,1.4861852937633002,1.4656531531531498,1.4005602240896398,1.4005602240896398,1.44873699851412,1.4064697609001398,1.44873699851412,1.47058823529412,1.4596626169041202,1.4864864864864902,1.45251396648045,1.4888337468982602,1.5509601181683899,1.57242757242757,1.52303120356612,1.59575268513816,1.5928105077851298,1.51909135935882,1.52303120356612,1.67493796526055,1.63541807375388,1.6282376841036101,1.72508533712889,1.68918918918919,1.6304347826087,1.53409090909091,1.61290322580645,1.67493796526055,1.6438356164383603,1.52354570637119,1.61290322580645,1.6064516129032298,1.60669975186104,1.56118664482977,1.61290322580645,1.47942853700655,1.58300958300958,1.6178333333333301,1.65680473372781,1.656,1.68918918918919,1.66776456009913,1.68834459459459,1.7369727047146397,1.7184761904761898,1.7460168067226898,1.7106666666666699,1.6806722689075602,1.68269230769231,1.67249417249417,1.6826794871794901,1.71333333333333,1.6806722689075602,1.70384138785626
33323,Sunrise,FL,Miami-Fort Lauderdale,Broward,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0628078817734,2.0628078817734,2.09605911330049,2.09605911330049,2.08755274261603,2.08755274261603,2.08755274261603,2.07929169164228,2.06645569620253,2.03805332039713,2.06645569620253,2.08755274261603,2.08755274261603,2.14150943396226,2.11822660098522
33129,Miami,FL,Miami-Fort Lauderdale,Miami-Dade,,,,,,,,,,,,2.02275600505689,1.99873577749684,2.02194138281014,1.9201492537313403,1.89633375474083,1.89633375474083,1.9482418665790302,2.02275600505689,1.99335548172757,1.9482418665790302,1.99335548172757,2.0,2.02874509803922,2.09065550906555,2.10674157303371,2.0,2.14917825537295,2.14917825537295,2.17815934065934,2.13367045933418,2.17325644260227,2.1666666666666696,2.1701388888888897,2.2696969696969704,2.17678100263852,2.15277777777778,2.14750579435314,2.17661691542289,2.17938547486033,2.17647058823529,2.2666666666666697,2.27113358617783,2.2095959595959602,2.26206896551724,2.26470588235294,2.26470588235294,2.14194373401535,2.14240043843624,2.16437384898711,2.17647058823529,2.23880597014925,2.23880597014925,2.2346368715083798,2.16102498009931,2.2666666666666697,2.2666666666666697,2.2666666666666697,2.26937821411875,2.27384513362991,2.2666666666666697,2.2666666666666697,2.275600505689,2.3118279569892497,2.3388116308470295,2.40202275600506,2.45441795231417,2.40202275600506,2.3653302200944903,2.37373790235359,2.46523388116308,2.5300452879706805,2.52844500632111,2.52844500632111,2.46523388116308,2.40202275600506,2.29470150343016,2.40202275600506,2.46523388116308,2.46523388116308,2.4467120181405897,2.46523388116308,2.46523388116308,2.39117647058824,2.35294117647059,2.3704171934260403,2.46523388116308,2.46523388116308,2.4,2.46396022416363,2.40202275600506,2.40139064475348,2.49227272727273,2.43589743589744,2.46523388116308,2.46595027391488,2.45134528215578,2.44285714285714
33132,Miami,FL,Miami-Fort Lauderdale,Miami-Dade,,,,,,,,,,,,1.98019801980198,1.95266272189349,1.94884287454324,1.9533428551996201,1.98664093625498,1.95049196623887,2.03214774281806,2.1276595744680904,2.1275887573964503,2.12121212121212,2.13651732882502,2.16972497283954,2.20961500740027,2.1505376344086002,2.18934911242604,2.1725644621857803,2.2332506203473903,2.22704714640198,2.20667384284177,2.17129071170084,2.20588235294118,2.2032055895406,2.1991634491634504,2.2413017751479303,2.25180505415162,2.2670025188916902,2.2670025188916902,2.25452498513386,2.24897820163488,2.35,2.36686390532544,2.3686075446475297,2.4102812803103797,2.4102812803103797,2.4789029535865,2.4181818181818198,2.4314214463840402,2.40875912408759,2.4187683284457497,2.4181818181818198,2.4813895781637703,2.4813895781637703,2.4881551517193503,2.4813895781637703,2.4812265037594,2.4231200897867597,2.3662721893491097,2.37226277372263,2.40581105488633,2.46153846153846,2.4596478790027203,2.5136528162902403,2.52576577342171,2.52960172228202,2.5452617372023503,2.55631105229392,2.5452617372023503,2.49061326658323,2.5,2.52141593785914,2.5,2.4813895781637703,2.5,2.45775729646697,2.5089605734767,2.4814774161681603,2.47027409094479,2.4679110582286,2.47523219814242,2.4075045620438,2.4893070354417004,2.41935483870968,2.4729102167182697,2.46153846153846,2.41813663385635,2.42483026188167,2.43597551453824,2.45775729646697,2.4247349212422797,2.4159663865546204,2.4132882518523298,2.43589743589744,2.4125452352231602,2.38095238095238,2.37586138381366,2.38095238095238,2.42483026188167
33316,Fort Lauderdale,FL,Miami-Fort Lauderdale,Broward,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.7755681818181799,1.75,1.70714285714286,1.73992673992674,1.73410404624277,1.7894973460939398,1.8380982367758198,1.8978102189781,1.98377227611099,2.13068181818182,2.0754716981132098,1.96177941260992,1.92307692307692,1.9104435710275098,1.9894540942928,2.0,2.0802919708029197,2.0924479166666696,2.12903225806452,2.0833333333333304
33305,Fort Lauderdale,FL,Miami-Fort Lauderdale,Broward,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5773809523809499,1.65441176470588,1.6666666666666698,1.755,1.91608391608392,1.6717948717948703,1.71628721541156,1.71528646484864,1.68,1.6666666666666698,1.6272058823529398,1.6,1.7352083333333301,1.7142857142857097,1.7042974538596298
33146,Coral Gables,FL,Miami-Fort Lauderdale,Miami-Dade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.43830334190231,2.4778761061946897,2.54474516823996,2.63716814159292,2.65486725663717,2.5,2.49068157614483,2.52876001643723,2.5428275906652003,2.50250501002004,2.67258064516129,2.74264915786469,2.68834505833905
