Zip,city,state,metro,county,2010-02,2010-03,2010-04,2010-05,2010-06,2010-07,2010-08,2010-09,2010-10,2010-11,2010-12,2011-01,2011-02,2011-03,2011-04,2011-05,2011-06,2011-07,2011-08,2011-09,2011-10,2011-11,2011-12,2012-01,2012-02,2012-03,2012-04,2012-05,2012-06,2012-07,2012-08,2012-09,2012-10,2012-11,2012-12,2013-01,2013-02,2013-03,2013-04,2013-05,2013-06,2013-07,2013-08,2013-09,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03
33461,Palm Springs,FL,Miami-Fort Lauderdale,Palm Beach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.05,1.05,1.1038961038961002,1.02397186147186,1.05421686746988,1.07142857142857,1.1227947504302902,1.09826589595376,1.16999311768754,1.16999311768754,1.14500171937879,1.1769480519480502,1.19485294117647,1.18512110726644,1.14661654135338,1.2103505843071798,1.2142662012445,1.17369357611222,1.13430127041742,1.14661654135338,1.13773389809967
33134,Coral Gables,FL,Miami-Fort Lauderdale,Miami-Dade,,,,,,,,,,,1.35104164909154,1.3590402101464298,1.36382778981724,1.4361056718955703,1.4948453608247398,1.49488664197137,1.4789752951772401,1.55004428697963,1.5178601672155703,1.50984682713348,1.4771283549478,1.54178248012436,1.53333333333333,1.529055484964,1.54241645244216,1.55555555555556,1.61813558491051,1.66067283009992,1.62523279968483,1.61137958896411,1.6,1.61111111111111,1.57068062827225,1.68,1.6229565812496,1.6515544041450803,1.6659165916591698,1.6797532249018503,1.6903953674121397,1.6999787007454699,1.7393261664235702,1.72222222222222,1.71216144450345,1.7272185824895803,1.68710917657774,1.67819129285879,1.6749821810406298,1.66852057842047,1.6884531590413898,1.6933066933066898,1.71806167400881,1.79088277858177,1.79971710657703,1.7977391334747699,1.8264840182648399,1.90020724456128,1.8738288569643997,1.79563124768604,1.7489069331667702,1.7923755054030799,1.8316540571121698,1.92413413963716,1.95195265606242,1.8541829155106802,1.92413413963716,1.79900744416873,1.8167361693139,1.78624330586046,1.84708298341381,1.8582517228871998,1.8695533450360802,1.85994264315427,1.81877710601527,1.89214758751183,1.90421234852856,1.8637186223000601,1.8775510204081598,1.8411362440820602,1.9195612431444198,1.9312418111521101,1.9127773527161398,1.86915887850467,1.9185360094451,1.86567164179104,1.7741935483871,1.8870820962933001,1.9239474875509297,1.87523366636182,1.8315018315018303,1.8725460585925702,1.8721019063016298,1.88973482076355,1.8916595012897701,1.8788558609085801,1.92694355915335,1.8677972158878202,1.87124833259226,1.95695465686275
33445,Delray Beach,FL,Miami-Fort Lauderdale,Palm Beach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.32673878787502,1.28787878787879,1.3257575757575801,1.31022823330516,1.33264992311635,1.35249366018597,1.34468308219464,1.34811284087367,1.33333333333333,1.3008130081300802,1.32044844204098,1.32994186046512,1.3211382113821102,1.30801687763713,1.3002191380569799,1.3125,1.2926577042399199
33196,The Hammocks,FL,Miami-Fort Lauderdale,Miami-Dade,,,,,,,,,,,,1.03916866506795,0.9816753926701569,1.00071479628306,0.9444158517756049,0.9301014656144309,0.9318424959872981,0.962962962962963,0.9767117809305429,0.96969696969697,0.9680134680134681,0.983109725660381,0.9982256289898441,0.968262506724045,0.977284733227681,0.97290230022667,0.979860120510093,1.0073875083949,1.0181949492125602,1.0204081632653101,1.01954120645709,1.02564102564103,1.03047184941335,1.04955889365761,1.05633802816901,1.06400611429673,1.07471852610031,1.0854496208159201,1.0807150595883,1.04687134167908,1.04911778731521,1.04166666666667,1.04166666666667,1.0385032537961,1.04216011369019,1.03910039816459,1.04166666666667,1.04172469823584,1.0414407086044801,1.04166666666667,1.04166666666667,1.02328128533972,1.03222369406209,1.0404962546816499,1.0338345864661702,1.03609278710493,1.0404962546816499,1.04911778731521,1.05201636469901,1.05465063441574,1.04,1.04,1.04895104895105,1.06746370623399,1.07723226025333,1.06609808102345,1.08333333333333,1.06911034746086,1.075898298391,1.1076650420912701,1.12205801860974,1.1005364201016399,1.1104617182934,1.1139896373056999,1.12205801860974,1.13739763421292,1.14285714285714,1.13093452857904,1.10651864579698,1.08506944444444,1.13230035756853,1.1,1.14202005452053,1.13936543716599,1.14942528735632,1.14942528735632,1.14942528735632,1.1511216056670601,1.14942528735632,1.1430584715346899,1.12857142857143,1.14942528735632,1.14942528735632,1.14942528735632,1.14942528735632,1.14942528735632,1.1307100859339698,1.16209773539928
33410,Palm Beach Gardens,FL,Miami-Fort Lauderdale,Palm Beach,,,,,,,,,,,,1.16342982777574,1.14892379290285,1.1464968152866202,1.1675824175824199,1.14290867885108,1.16986429574169,1.07413104939298,1.1063837800878402,1.12603333360413,1.1777121148163798,1.1148660587658201,1.0871559633027499,1.0964912280701802,1.13138686131387,1.1627906976744198,1.1770034100596798,1.17391304347826,1.18081180811808,1.14880952380952,1.16574819838915,1.17857142857143,1.17223284628069,1.1874775098956498,1.24203821656051,1.2106318735811998,1.22029948497442,1.18301435406699,1.1818181818181799,1.20344572990652,1.21019108280255,1.2136641879446002,1.20076849183477,1.24713375796178,1.25226860254083,1.19601328903654,1.21557360227506,1.20923415170392,1.21620753543222,1.2173913043478302,1.2138343864316599,1.22081354450251,1.25,1.2508256274768799,1.31249325801928,1.29434324065197,1.27388535031847,1.30573248407643,1.31358300726663,1.31249325801928,1.31249325801928,1.27727550812317,1.36078157711096,1.3103862748751398,1.31358300726663,1.2779683161848798,1.3119155092486599,1.34453781512605,1.34453781512605,1.4239361273192501,1.4563106796116498,1.4563106796116498,1.4472920991574099,1.39452279376466,1.3924270222918098,1.3684210526315799,1.41003148897886,1.37540453074434,1.3546798029556701,1.31698564593301,1.3463802822438797,1.43312101910828,1.4302741358760402,1.4249730118747699,1.4445007602635602,1.4533258803801,1.44046461512519,1.46103896103896,1.42307692307692,1.4158576051779899,1.45615956883445,1.45,1.4280716686719999,1.4473684210526299,1.45,1.44230769230769,1.4872761625927702,1.4365359997502198
33417,Century Village,FL,Miami-Fort Lauderdale,Palm Beach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.11938714879891,1.2,1.13782252989301,1.12749349522984,1.12749349522984,1.15416323165705,1.1907164368124699,1.13793103448276,1.1204481792717098,1.16181229773463,1.14285714285714,1.15526169566506,1.13278791692889,1.1272913943618799,1.23831775700935
33484,Delray Beach,FL,Miami-Fort Lauderdale,Palm Beach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.32090132090132,1.328125,1.3533013961528901,1.32093407810103,1.32629674306393,1.3550135501355,1.35926942567568,1.3370406499206,1.39331210191083,1.4659053700065499,1.38787436084733,1.2483153638814,1.29120339173405,1.30217391304348,1.2609759884469198
33428,Boca Raton,FL,Miami-Fort Lauderdale,Palm Beach,,,,,,,,,,,,1.11587878928735,1.10274294659295,1.075,1.08108108108108,1.07977082415161,1.11880660628663,1.09289617486339,1.07596153846154,1.08342361863489,1.09614558522222,1.08712121212121,1.07628398791541,1.07621534556814,1.1128165771296998,1.12809197629505,1.14709851551957,1.13333333333333,1.13547376664056,1.11796794510366,1.11796794510366,1.1486486486486498,1.15445982041996,1.14363039611332,1.14709851551957,1.15384615384615,1.1865317444865,1.1874915834167201,1.15384615384615,1.1205976520811103,1.14523879633864,1.14906832298137,1.1483550589695801,1.15916247683053,1.14195764167144,1.1600237953598997,1.16086235489221,1.16086235489221,1.17053172283356,1.16813230637165,1.1680704576388,1.16906474820144,1.1744995094551,1.1863124731093302,1.15606936416185,1.16658189172733,1.1587639850825802,1.19666666666667,1.21722846441948,1.2404217868598701,1.2506797172376298,1.2472885032538,1.24874639546229,1.26364236073548,1.28958537381652,1.2854170491402,1.28777376105573,1.2786361214704298,1.29686137750654,1.2597025226165202,1.2480440934551,1.24916275954454,1.2786361214704298,1.3068303094984,1.30666374231982,1.3610889680404699,1.2605872348168201,1.32581448160999,1.30376291365247,1.26727897182928,1.3093788063337402,1.34474327628362,1.2897084705595299,1.2989203778677498,1.2926136363636398,1.31578947368421,1.31611836623721,1.30775653538881,1.32174338362734,1.32211538461538,1.3441846416030703,1.31932941624722,1.3339540657976399,1.32512879221523,1.36175251628182,1.35798293179412,1.36548518303312,1.38522427440633
33172,Fountainbleau,FL,Miami-Fort Lauderdale,Miami-Dade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.43141931036034,1.375,1.36525524337159,1.3572172812860501,1.3507981989357298,1.3405367141467701,1.32815892314373,1.33267522211254,1.32762312633833,1.32689400044515,1.3042762016215501,1.3214670981661298,1.33733218748548,1.3256290861639,1.35396518375242
33155,Coral Terrace,FL,Miami-Fort Lauderdale,Miami-Dade,,,,,,,,,,,,,,,1.29534493604529,1.35504933226316,1.39065872399206,1.36805644678303,1.3283474217261002,1.3773465919141101,1.34926754047803,1.3488708177904698,1.3484740951029097,1.33711507293355,1.44408719383893,1.46270146911995,1.4279856195932998,1.4750075255869999,1.5085462328283101,1.5,1.3886178141176102,1.4583424479736298,1.4051564565888102,1.4411027568922299,1.3836477987421398,1.38860252843119,1.3201320132013201,1.3686765179120002,1.4183940791090301,1.42798614913708,1.45454545454545,1.4973841554558998,1.55,1.53538050734312,1.50375939849624,1.52264940997335,1.5019115237575098,1.44330897666702,1.41474311243485,1.4411027568922299,1.48924468618947,1.6174402250351598,1.6365202411714,1.5868263473053899,1.5868263473053899,1.7011834319526598,1.6834591942686201,1.59878188047202,1.5929203539823003,1.58987335064384,1.5820009487204,1.57399836467702,1.58987335064384,1.5929203539823003,1.6126404951946598,1.6363636363636398,1.6983016983017,1.61227883368252,1.66536661466459,1.58987335064384,1.55091031692515,1.57860464023918,1.5868263473053899,1.6120644825793,1.7282479141835503,1.58987335064384,1.5929203539823003,1.5868263473053899,1.58124419509027,1.6531503431066699,1.5688989646789098,1.5613910574875802,1.58785210116014,1.5868263473053899,1.69507042253521,1.7011254763685602,1.69814216478191,1.76646706586826,1.75742197894097,1.7157275021026102,1.68572673613466,1.7312541134810902,1.7,1.7017828200972398,1.69329362501604,1.65671823314741,1.66406656266251,1.5998875587916699
33193,Kendall West,FL,Miami-Fort Lauderdale,Miami-Dade,,,,,,,,,,,,0.9609440814466479,0.9675398633257399,0.974770642201835,0.9843659525188191,1.01451491977808,1.01364522417154,1.01769911504425,0.9884678747940691,0.9777687947878321,0.9675738356683069,0.980938624722963,0.97472752690799,0.982497350392725,0.9830230010952901,0.9866327180140041,0.988700564971751,1.0016694490818,0.992171430643849,1.0159010600706702,0.9912314144109801,1.01973684210526,1.01423538923539,1.01694915254237,0.996583143507973,1.01694915254237,1.00827327887326,1.00615654573541,1.01102278008717,1.01346549658044,1.00566162492768,1.01351351351351,1.0136937898410698,1.01694915254237,1.03437301082113,1.04166666666667,1.03611012328118,1.0198643410852701,1.0408404704347098,1.03618421052632,1.03618421052632,1.03603603603604,1.03421813558088,1.03311292981613,1.03181427343078,1.0386373078521,1.0395498677988801,1.03618421052632,1.02923709542227,1.03832331913599,1.0286638927415601,1.0405257393209202,1.04519774011299,1.0702054794520501,1.04519774011299,1.0422380691168398,1.0698198198198199,1.09529025191676,1.0670731707317098,1.05474635861376,1.07042253521127,1.07446667033531,1.07994016530602,1.1036112767226,1.09840378919326,1.0877042132416201,1.14546010836159,1.1016949152542401,1.09848484848485,1.105064325097,1.1016949152542401,1.1299435028248601,1.11234705228031,1.10843373493976,1.13760993274703,1.1242969628796398,1.13029838457826,1.14315338845447,1.1054847836771597,1.1054847836771597,1.12803481447549,1.09797297297297,1.1016949152542401,1.1119366790979799,1.12873495237743,1.12208258527828,1.1581920903954799,1.16825491183268
33401,West Palm Beach,FL,Miami-Fort Lauderdale,Palm Beach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3779527559055098,1.5979767493851997,1.4767327884104198,1.48148148148148,1.57752778530767,1.5343915343915302,1.5668202764977,1.5668202764977,1.52838427947598,1.4486470060875498,1.44404332129964,1.38299852850793,1.3668430335097,1.3422617716049798,1.28266033254157
33018,Hialeah,FL,Miami-Fort Lauderdale,Miami-Dade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.04537806809184,0.9995002498750619,1.1440902211073403,1.05826990682276,1.09251510925151,1.17924528301887,1.10677833915432,1.08381502890173,1.03672504184235,1.08343810747739,1.1379861900037298,1.122112609106,1.1086956521739098,1.0827521329627299,1.1578947368421102,1.17929323931342,1.17934119560797,1.23500352858151,1.18133726447065,1.1896705978039899,1.18349482583249,1.16999311768754,1.18919959399191,1.17934119560797,1.2149870801033602,1.2099162910495802,1.17620171236819,1.18556100876289,1.19429590017825,1.22125346213187,1.2248743718593,1.18946812245593,1.17924528301887,1.17929323931342,1.2695649743481399,1.1818181818181799,1.1818181818181799,1.38190954773869,1.31004366812227,1.3151587777112,1.3062072659463302,1.3032422123331202,1.2573568753344,1.2428120570221202,1.2405928135178401,1.2345186134455701,1.27441142591298,1.26666666666667,1.26437522377372,1.2621359223301,1.26730769230769,1.28511815845387,1.27168765161141,1.26317921274533,1.26053829331808,1.28592072667217,1.28712871287129,1.28335892246493,1.29449838187702
33133,Miami,FL,Miami-Fort Lauderdale,Miami-Dade,,,,,,,,,,,,1.6025641025641,1.6241671277942402,1.62011173184358,1.69230769230769,1.8098088115613202,1.8562874251497001,1.89025091937058,1.72098132552179,1.69133624373139,1.7399278229783501,1.69573643410853,1.68001233817581,1.6025641025641,1.61785714285714,1.67680136001046,1.65458937198068,1.6184971098265901,1.75,1.75813544415128,1.7208413001912002,1.78251121076233,1.7647058823529398,1.74278846153846,1.7306763285024198,1.80292628805215,1.84925131525698,1.85185185185185,1.8074834037417,1.8457481872116002,1.90647482014388,1.8746916625555,1.90562440419447,1.84178743961353,1.77606177606178,1.9021739130434798,2.01036269430052,2.0,1.95205479452055,1.95205479452055,1.9936766034327,2.12201591511936,2.11864406779661,2.0547855458171997,2.04092359751586,2.0509977827051,2.04918032786885,2.06517094017094,2.09375,1.9791666666666698,2.00026322716504,1.9791666666666698,2.12267171555852,2.0800936361098104,2.06521238741544,2.1660104986876596,2.02702702702703,2.10267462422635,2.0,2.0,2.0416666666666696,2.06998521439133,2.00590128755365,2.00590128755365,2.0650708931454,1.97853474347274,2.07852193995381,2.1436146333801602,2.02564102564103,1.9742883379247,1.98030756647515,2.13675213675214,2.0,2.15384615384615,2.1311475409836103,2.1298076923076903,2.15600775193798,2.31193438914027,2.29468864468864,2.17865707434053,2.16949429537399,2.1670428893905203,2.1670428893905203,2.1668547780285903,2.16763005780347,2.18456271397448,2.14415584415584,2.12201591511936
33032,Princeton,FL,Miami-Fort Lauderdale,Miami-Dade,,,,,,,,,,,,0.8285658485005111,0.830449826989619,0.803093131224951,0.819672131147541,0.816492722230427,0.8081028032048491,0.81267217630854,0.8247265808258649,0.833333333333333,0.8220906825067,0.815613032219754,0.828966940014017,0.8125205745274359,0.82319255547602,0.797156485160528,0.808501498781365,0.8127633955448531,0.8491906492433541,0.8295625942684771,0.8269720101781171,0.8217182423086679,0.8054054054054051,0.816407056837265,0.823914740522011,0.8180628272251309,0.8287292817679559,0.837999708304523,0.840092699884125,0.8391352264093629,0.8732628695436341,0.856205889064804,0.8396065351272479,0.84147922170606,0.8792497069167641,0.8545467098502241,0.833738578976112,0.8437049062049059,0.842865743527995,0.850460666194188,0.854897927042936,0.8618368521716521,0.8695652173913041,0.8778625954198471,0.8781869688385269,0.876154308244021,0.875136761487965,0.8665644171779141,0.816754132245913,0.8265574136255022,0.83197703579279,0.8464047477304789,0.868901879571133,0.9009360186818941,0.910099477763538,0.9090909090909091,0.911577028258888,0.911577028258888,0.908141618477504,0.932432432432432,0.940941713059226,0.9743039082393259,0.987195070835778,0.9499254338883171,0.9231685527099459,0.922561977898712,0.956692574776738,0.9511568123393321,0.946969696969697,0.950423900369029,0.98570724494825,0.995347496706192,0.97521116700826,0.9962779254477571,0.99202490864556,0.9950782434990859,0.9938013055816179,0.9906213364595551,1.0120350109409202,1.0,1.00962033682982,1.01709664567446,1.02251512088014,1.0171755725190799,1.01653944020356,1.00127145581691,1.02330869812393,1.0191846522781802
33309,Oakland Park,FL,Miami-Fort Lauderdale,Broward,,,,,,,,,,,,,1.11317254174397,1.13471493564872,1.15533230293663,1.18203309692671,1.14097745518125,1.13500597371565,1.13500597371565,1.1371712864250199,1.1106346483705,1.13500597371565,1.10714285714286,1.1008243146378998,1.1051574012056298,1.10714285714286,1.07421875,1.09140540987675,1.1299435028248601,1.07116480270099,1.08,1.0915806847368499,1.09175447688144,1.11838894506658,1.0882708585247902,1.11278195488722,1.13400544991201,1.10576923076923,1.0992777430121,1.1032037815126101,1.13445763048634,1.1306532663316597,1.1246925509487,1.12019914651494,1.12055641421947,1.11093224583244,1.09851169383416,1.11491534364347,1.12019914651494,1.12892234321368,1.1261776639570902,1.14764267990074,1.13421550094518,1.13421550094518,1.13421550094518,1.13449601862901,1.1459934224161898,1.15146147032772,1.15023036451894,1.15146147032772,1.1593629319788,1.15979000035955,1.1808576755748899,1.18203309692671,1.20502666045452,1.16775879701526,1.18731585352463,1.18723365372651,1.14472077783812,1.14049210619277,1.12384341637011,1.19236883942766,1.24381570810142,1.2180974477958202,1.17761245410037,1.25563425627817,1.1627906976744198,1.2442538082073,1.1536112472548998,1.2401419558359599,1.1919315403423,1.18903146360181,1.18740155341915,1.21328224776501,1.19627153625269,1.20910384068279,1.2556053811659198,1.2556053811659198,1.2417871222076202,1.27659574468085,1.2959614225437,1.32867132867133,1.31129929221436,1.2652811735941298,1.27477633190178,1.2902985074626898,1.26518218623482,1.25563425627817
33060,Pompano Beach,FL,Miami-Fort Lauderdale,Broward,,,,,,,,,,,,,,,,,,,,,,1.23457966182424,1.24801818178278,1.2036585365853703,1.1988011988012,1.23647899705691,1.28571428571429,1.2073170731707301,1.1627906976744198,1.21153846153846,1.26563691838291,1.23503966765088,1.2094277673546001,1.21153846153846,1.2073170731707301,1.2073170731707301,1.23684210526316,1.29243827160494,1.25284738041002,1.31687242798354,1.31302521008403,1.30137535765539,1.2987012987013,1.28976390065207,1.33832976445396,1.2512030798845,1.35452136991705,1.33333333333333,1.3300165837479299,1.30404941660947,1.2987012987013,1.31687242798354,1.30077030812325,1.23456790123457,1.25854436931952,1.31687242798354,1.32510288065844,1.33333333333333,1.32843137254902,1.33333333333333,1.3483801204308399,1.33333333333333,1.30404941660947,1.31340579710145,1.37156862745098,1.31687242798354,1.38985406532314,1.32787878787879,1.3,1.28295819935691,1.32623409063875,1.33,1.3942307692307698,1.33511348464619,1.39473684210526,1.3547400611620801,1.3772311212814599,1.44694533762058,1.32916666666667,1.3786008230452702,1.33333333333333,1.33333333333333,1.41428571428571,1.46341463414634,1.47690655209452,1.5034965034965,1.48802722845703,1.40214619634509,1.47196197431566,1.48022677075355,1.48619957537155,1.48268601418502,1.50714573268921,1.55610155610156,1.5565103234276203,1.5843179377013998,1.61443494776828,1.5720524017467201
33140,Miami Beach,FL,Miami-Fort Lauderdale,Miami-Dade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.9891304347826098,3.2159017453135097,3.27461753932342,3.25,3.2159017453135097,3.5282941339962597,3.26530612244898,3.20471886034433,3.07559395543818,2.82918149466192,2.74763334102979,3.0,2.63513513513514,2.6923533828687995
33462,Lantana,FL,Miami-Fort Lauderdale,Palm Beach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.28452151573539,1.26593004769475,1.3003901170351102,1.30191560074905,1.28205128205128,1.3003901170351102,1.3049151805132702,1.36,1.3058931023446498,1.3445775881365,1.29755387556482,1.30689102564103,1.32755668627147,1.38461538461538,1.33317302772946
33029,Pembroke Pines,FL,Miami-Fort Lauderdale,Broward,,,,1.00078647267007,0.9988977228754158,1.05874830639791,1.1027568922305802,1.07758620689655,1.08695652173913,1.125,1.15321252059308,1.11054510112774,1.0989010989011,1.09080992637033,1.1177086971708001,1.11237805572192,1.09127046114886,1.1130899376669598,1.1177086971708001,1.1183719193427901,1.13188976377953,1.12726711118294,1.1317999269806498,1.1286681715575602,1.13306667967416,1.1499148211243602,1.17334453654707,1.20950323974082,1.1733240387658401,1.18653421633554,1.1563089710369598,1.14140773620799,1.1390186915887799,1.13888888888889,1.15540150202195,1.14155251141553,1.1480763526045001,1.1474609375,1.18959107806691,1.1940298507462699,1.1944577161968501,1.1940298507462699,1.19363395225464,1.18653421633554,1.1803864584505002,1.18203309692671,1.1815677295657199,1.1623931623931598,1.1580381471389598,1.1674647485986298,1.17407873553598,1.19979919678715,1.21317157712305,1.1898469747307,1.2137878029850502,1.19004688063469,1.15602836879433,1.16979633869638,1.18653421633554,1.1883273164861599,1.2037369094063899,1.23591421301345,1.24441530691531,1.19360490582567,1.19938839001708,1.19918515165233,1.20975378787879,1.1947127605490602,1.21935716186808,1.18645431145431,1.19979919678715,1.2129057187017,1.2138270392035402,1.21412803532009,1.26666666666667,1.26722788577731,1.25075075075075,1.26658290463,1.25075075075075,1.27226463104326,1.23334172189134,1.3226441095538402,1.31969646981194,1.25955980935564,1.26237623762376,1.24384909786769,1.27027027027027,1.2668918918918899,1.27789046653144,1.31962784923104,1.3217339582544199,1.3045586808923402,1.27094165222415,1.24639841033284,1.2778386272362199,1.26694794823245,1.2279154549669198,1.25532687255211
33404,Riviera Beach,FL,Miami-Fort Lauderdale,Palm Beach,,,,,,,,,,,,,,,,0.8736943882549009,0.894955079474775,0.879163180930904,0.9523809523809521,0.9041954675102142,0.898410504492053,0.846951433781876,0.844594594594595,0.8176614881439079,0.8048698813624191,0.833937635968093,0.9290138161029059,0.9453072248480759,0.9136056645637859,0.9548556840679381,0.9675019201228879,0.9019449247875642,0.9386069560429481,0.954011741682975,1.0004170141784798,0.9530668066412701,0.952121871599565,0.9561725375081541,0.960765373260285,0.94583604424203,0.985663082437276,1.0033444816053498,0.9978662873399721,0.9466986620127981,0.9184587813620071,0.9419885852328821,0.9139150943396228,0.976205003050641,0.976205003050641,0.97897026831037,0.97669377136659,0.962718509671468,0.978473581213307,0.982704402515723,0.99236641221374,1.06060606060606,1.125,1.09027777777778,1.0553866423431602,1.04417608963645,1.06203689557711,1.07194865751179,1.00759531518104,1.0063537610166,1.03194075285672,1.02168473728107,1.0858168886178499,1.14239091938485,1.13550340651022,1.095,1.09632664647994,1.09765329295988,1.08481262327416,1.15523465703971,1.11553784860558,1.07758620689655,1.10906657810424,1.07118175535591,1.0755123436465401,1.05148658448151,1.13782236991361,0.9859394510366899,1.06382978723404,1.18174409127954,1.18343195266272,1.17924528301887,1.2520932055438798,1.20242259950702,1.1848462879460901,1.27747252747253,1.24016563146998,1.27149470899471,1.25766871165644,1.28205128205128,1.22817741884324,1.23915737298637,1.28441181018245,1.375
33169,Miami Gardens,FL,Miami-Fort Lauderdale,Miami-Dade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.16554928252176,1.19840213049268,1.24258398806592,1.2115279588230101,1.17930598930359,1.1995793692741399,1.1713175692178799,1.21533683023327,1.23828647925033,1.1980267794221298,1.17163228009426,1.17461430575035,1.2015503875968998,1.22681883024251,1.22104566512244,1.19746416432376,1.24958361092605
33162,North Miami Beach,FL,Miami-Fort Lauderdale,Miami-Dade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.39593908629442,1.3901057109469699,1.2936641113371101,1.25394233614933,1.2709710218607,1.35635418124705,1.3729405891163302,1.29354772339411,1.29892456166851,1.3484812765270702,1.3681402439024402,1.3576902493121898,1.3574641122209499,1.3539022842639599,1.37118902439024
33071,Coral Springs,FL,Miami-Fort Lauderdale,Broward,,,,,,,,,,,,,1.05932203389831,1.03409090909091,1.06044538706257,1.04009647271631,1.05988371048044,1.0689655172413801,1.05988371048044,1.07199666240935,1.05474635861376,1.06442562665193,1.0526315789473701,0.99403578528827,0.99241097489784,1.03235842806147,1.0198265892018799,1.03691414350892,1.04694732201896,1.06818181818182,1.08620689655172,1.06633171962085,1.07719928186715,1.09090909090909,1.06263982102908,1.07675044883303,1.06666666666667,1.06666666666667,1.06666666666667,1.09580154123734,1.1171171171171201,1.1197737290973602,1.09942638623327,1.08008658008658,1.08055770720372,1.07613032645733,1.09942638623327,1.1025641025641,1.12483931728867,1.1363636363636398,1.1363636363636398,1.1103924105217802,1.11565816178263,1.11401973467265,1.1381643552762901,1.12372448979592,1.11997635933806,1.12922026865464,1.13469045025418,1.1315520917699098,1.13274336283186,1.14277556503377,1.1390186915887799,1.11985431430272,1.1323850281473,1.14840989399293,1.1685949081534,1.15680097243075,1.1445888716246202,1.15710475274461,1.15710475274461,1.14946533353922,1.125,1.13294469426545,1.14997604216579,1.14519494196082,1.1683029543813999,1.1587485515643101,1.15654688145394,1.151702625053,1.16435499009281,1.1766162992321,1.1295257521672601,1.2160183066361598,1.22059476253884,1.1831905344757199,1.1983223487118,1.1893434823977198,1.17596730730459,1.1784676730624,1.1859039600296102,1.1875,1.17880523731588,1.17798873929664,1.1578185695788001,1.1766162992321,1.1766162992321,1.16438356164384
