Neighborhood,city,state,metro,county,rent_1br_sqft_x,rent_1br_monthly,rent_1br_sqft_y,buy_home,buy_home_sqft,rent_2br_monthly,rent_2br_sqft,rent_sf_monthly,rent_sf_sqft,price_rent_ratio,County_x,pct_price_reduction_homes,County_y,median_pct_price_reduction_homes,pct_home_increasing_in_values,pct_home_decreasing_in_values
Lake Como,Orlando,FL,Orlando,Orange,,,,,,,,,,15.08,,,,,89.99,4.15
Mariners Village,Orlando,FL,Orlando,Orange,,,,,,,,,,12.99,,,,,,
Wadeview Park,Orlando,FL,Orlando,Orange,,,,,,,,,,13.89,,,,,85.04,10.83
Lake Eola Heights,Orlando,FL,Orlando,Orange,,,,,,,,,,14.23,,,,,79.45,12.24
Audubon Park,Orlando,FL,Orlando,Orange,,,,,,,,,,15.15,,,,,96.68,1.2
Dover Shores East,Orlando,FL,Orlando,Orange,,,,,,,,,,12.41,,,,,90.85,7.2
Rosemont North,Orlando,FL,Orlando,Orange,,,,,,,,,,11.83,,,,,,
Dixie Belle,Orlando,FL,Orlando,Orange,,,,,,,,,,9.92,,,,,98.25,1.48
Dover Estates,Orlando,FL,Orlando,Orange,,,,,,,,,,12.88,,,,,91.42,4.29
Lake Davis-Greenwood,Orlando,FL,Orlando,Orange,,,,,,,,,,14.75,,,,,,
Dover Shores West,Orlando,FL,Orlando,Orange,,,,,,,,,,14.64,,,,,82.14,11.46
Southport,Orlando,FL,Orlando,Orange,,,,,,,,,,12.03,,,,,99.7,0.15
Taft,Orlando,FL,Orlando,Orange,,,,,,,,,,10.92,,,,,,
Dover Manor,Orlando,FL,Orlando,Orange,,,,,,,,,,13.81,,,,,,
Delaney Park,Orlando,FL,Orlando,Orange,,,,,,,,,,15.49,,,,,,
Colonialtown South,Orlando,FL,Orlando,Orange,,,,,,,,,,15.2,,,,,83.81,9.89
Palomar,Orlando,FL,Orlando,Orange,,,,,,,,,,14.63,,,,,,
Orwin Manor,Orlando,FL,Orlando,Orange,,,,,,,,,,15.49,,,,,,
Spring Lake,Orlando,FL,Orlando,Orange,,,,,,,,,,15.42,,,,,,
Northlake Park at Lake Nona,Orlando,FL,Orlando,Orange,,,,,,,,,,14.02,,,,,84.08,7.09
East Park,Orlando,FL,Orlando,Orange,,,,,,,,,,14.09,,,,,95.7,0.92
LaVina,Orlando,FL,Orlando,Orange,,,,,,,,,,13.62,,,,,95.71,1.56
South Orange,Orlando,FL,Orlando,Orange,,,,,,,,,,,,,,,,
Lake Underhill,Orlando,FL,Orlando,Orange,,,,,,,,,,,,,,,,
